
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.222222	
0.000000	0.893386	0.000000	0.000000	0.003908	0.000000	0.085842	0.000000	0.000000	0.000000	0.016864	
0.000000	0.787980	0.003856	0.000000	0.000000	0.020406	0.012132	0.000000	0.000000	0.000000	0.175626	
0.000000	0.000000	0.795098	0.000003	0.000000	0.066323	0.000000	0.000000	0.138576	0.000000	0.000000	
0.000000	0.000000	0.000000	0.843521	0.000000	0.000000	0.000000	0.000000	0.000000	0.156479	0.000000	
0.000000	0.000000	0.000000	0.317899	0.416911	0.000000	0.054827	0.164468	0.000000	0.045896	0.000000	
0.000000	0.000534	0.000013	0.000000	0.000000	0.398995	0.000000	0.000000	0.000000	0.000000	0.600459	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.725119	0.000000	0.116840	0.000000	0.000000	0.000000	0.000000	0.045279	0.112761	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.111111	0.333333	0.000000	
0.000000	0.260885	0.511542	0.227573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.372016	0.550898	0.077085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.442800	0.557200	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352125	0.578005	0.069870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321474	0.678526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.638043	0.361957	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.003253	0.996747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.710537	0.000000	0.000000	0.000000	0.100000	0.088890	0.000000	0.000000	0.000000	0.100573	


Vector Phi :

0.014040	0.671389	0.074077	0.027539	0.022363	0.027289	0.060028	0.008976	0.013177	0.009552	0.071567	
