
Parameters: 11 states AND 11 symbols

Matrix A :

0.148148	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.000000	0.148148	0.148148	0.000000	
0.000000	0.815251	0.000000	0.179554	0.002098	0.000000	0.000000	0.003098	0.000000	0.000000	0.000000	
0.000000	0.999983	0.000000	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.364579	0.449815	0.160636	0.000000	0.000000	0.000000	0.000000	0.000000	0.024970	
0.000000	0.000000	0.000000	0.000000	0.301246	0.000000	0.428888	0.269866	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082731	0.623419	0.292117	0.001733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017219	0.000000	0.000002	0.000000	0.179198	0.000000	0.242748	0.474737	0.017219	0.017219	0.051658	
0.148148	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.000000	0.148148	0.148148	0.000000	
0.148148	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.000000	0.148148	0.148148	0.000000	
0.201075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201075	0.201075	0.396776	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.444444	0.444444	
0.000000	0.535627	0.464373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.381305	0.593287	0.025408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050915	0.606477	0.342608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000007	0.891535	0.108458	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.407272	0.474885	0.117843	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.883044	0.116956	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.444444	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.444444	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245970	0.754030	0.000000	0.000000	


Vector Pi :

0.000000	0.558520	0.000000	0.243925	0.071800	0.000000	0.097704	0.028052	0.000000	0.000000	0.000000	


Vector Phi :

0.004939	0.543493	0.097125	0.198467	0.055489	0.008232	0.039729	0.031714	0.004939	0.004939	0.010931	
