
Parameters: 11 states AND 11 symbols

Matrix A :

0.167056	0.000000	0.000000	0.145563	0.000000	0.000000	0.353267	0.000000	0.167056	0.167056	0.000000	
0.000000	0.749872	0.000000	0.003634	0.246494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.734007	0.237474	0.000000	0.028519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041971	0.312143	0.000000	0.617797	0.028089	0.000000	0.000000	0.000000	0.000000	
0.008981	0.000000	0.389935	0.177114	0.000000	0.000000	0.000000	0.406009	0.008981	0.008981	0.000000	
0.000000	0.267659	0.732341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.169409	0.000000	0.000000	0.484895	0.000000	0.006879	0.000000	0.000000	0.169409	0.169409	0.000000	
0.000000	0.000000	0.487827	0.172289	0.000000	0.000221	0.000000	0.339663	0.000000	0.000000	0.000000	
0.167056	0.000000	0.000000	0.145563	0.000000	0.000000	0.353267	0.000000	0.167056	0.167056	0.000000	
0.167056	0.000000	0.000000	0.145563	0.000000	0.000000	0.353267	0.000000	0.167056	0.167056	0.000000	
0.000000	0.000000	0.022628	0.000000	0.000000	0.000000	0.305004	0.580678	0.000000	0.000000	0.091691	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438355	0.000000	0.561645	
0.000000	0.337641	0.480979	0.181379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.502284	0.497716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751148	0.219840	0.029012	0.000000	0.000000	
0.000000	0.000000	0.000000	0.510112	0.443756	0.046132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.643346	0.325243	0.031410	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316740	0.000001	0.683259	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201050	0.798950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438355	0.000000	0.561645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438355	0.000000	0.561645	
0.000000	0.000000	0.000000	0.673024	0.000000	0.174475	0.000000	0.000000	0.000000	0.000000	0.152502	


Vector Pi :

0.000000	0.417090	0.285440	0.000000	0.000000	0.098928	0.000000	0.000007	0.000000	0.000000	0.198535	


Vector Phi :

0.004600	0.508092	0.158769	0.063701	0.129770	0.039418	0.006664	0.079789	0.004600	0.004600	0.000000	
