
Parameters: 11 states AND 11 symbols

Matrix A :

0.357143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.357143	0.000000	
0.000000	0.675873	0.324127	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073638	0.537815	0.090339	0.000000	0.133727	0.000000	0.000000	0.033441	0.000000	0.131039	
0.000000	0.000000	0.000000	0.000000	0.753979	0.000000	0.246021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431403	0.000000	0.568597	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.316031	0.000000	0.000000	0.683969	0.000000	0.000000	0.000000	0.000000	
0.000000	0.715328	0.284349	0.000000	0.000000	0.000000	0.000323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.334819	0.000000	0.000000	0.000000	0.330361	0.000000	0.000000	0.000000	0.000000	0.334819	0.000000	
0.357143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.357143	0.000000	
0.000000	0.759523	0.000000	0.000000	0.000000	0.098162	0.000000	0.000000	0.000000	0.000000	0.142315	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	0.584258	0.415310	0.000432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027271	0.176758	0.642014	0.153958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.769849	0.230136	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.273065	0.427517	0.299418	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000008	0.803661	0.085382	0.083393	0.000000	0.027556	0.000000	0.000000	
0.000000	0.000000	0.000000	0.394778	0.549653	0.055569	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497791	0.502209	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.195934	0.201131	0.000000	0.000000	0.293480	0.025664	0.000000	0.000000	0.000000	0.283791	


Vector Phi :

0.012013	0.369146	0.306549	0.042350	0.062114	0.046377	0.077482	0.006865	0.010251	0.012013	0.054839	
