
Parameters: 11 states AND 11 symbols

Matrix A :

0.312860	0.000000	0.000000	0.000000	0.000000	0.112021	0.000000	0.262259	0.312860	0.000000	0.000000	
0.000000	0.817835	0.069362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112802	
0.000000	0.000000	0.000000	0.244612	0.612006	0.000000	0.143382	0.000000	0.000000	0.000000	0.000000	
0.000000	0.888231	0.064928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046841	
0.000000	0.000000	0.000000	0.370085	0.206857	0.130390	0.041073	0.251594	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203866	0.183588	0.388301	0.000000	0.224244	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.091966	0.908034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.312860	0.000000	0.000000	0.000000	0.000000	0.112021	0.000000	0.262259	0.312860	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500392	0.027698	0.050562	0.000000	0.000000	0.000000	0.421348	0.000000	
0.000000	0.000000	0.000043	0.382434	0.000035	0.000000	0.000000	0.000000	0.000000	0.464689	0.152799	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115308	0.400559	0.484133	
0.000000	0.273493	0.450297	0.276209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186713	0.313071	0.500216	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133421	0.571277	0.295302	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.863418	0.136582	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.199557	0.000000	0.220072	0.000000	0.573415	0.006955	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857064	0.000000	0.142936	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115308	0.400559	0.484133	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242867	0.757133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.601848	0.000000	0.175266	0.000000	0.000000	0.000000	0.133333	0.000000	0.039461	0.050091	


Vector Phi :

0.011829	0.568298	0.048989	0.116551	0.044571	0.019284	0.008855	0.021743	0.011829	0.065940	0.082111	
