
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.027098	0.23382	0	0	0	0	0	0	0.739082	
0	0.8102	0.164305	0.0226624	0	0	0.00283277	0	0	0	0	
0	0.229004	0.557258	0.187021	0	0	0.022517	0	0	0	0.00420034	
0	0.0358913	0.292314	0.451282	0	0	0.122272	0	0	0	0.0982406	
0.274076	0	0	1.55585e-07	0.455342	0.267264	0	0	0	0	0.00331828	
0.141749	0	0	0	0.108956	0.588999	0	0.160296	0	0	0	
0	0	0	0	0.663994	0.120968	1.34137e-05	0.215025	0	0	0	
0	0	0	0	0	0	0	0.245384	0.508996	0.24562	0	
0	0	0	0	0	0	0	0	0.740579	0.259421	0	
0.388325	0	0	0	0	0	0	0	0	0.611675	0	
0	0	0	0.322649	0.0564462	0	0	0	0	0	0.620905	


Matrix B :

0	0	0	0	0	0.136746	0.862868	0.000386495	0	0	0	
0	0.318805	0.681195	0	0	0	0	0	0	0	0	
0	0	1.613e-05	0.999984	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.772303	0.227697	0	0	0	0	
0	0	0	0	0	0	0	0.156882	0.843118	0	0	
0	0	0	0	0	0	0	0	5.51079e-05	0.550373	0.449572	
0	0	0	0	0	0	0	0.49281	0.440098	0.0670922	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0373996	0.233328	0.216672	0.216667	0.0170239	0	0	0	0.0241566	0.0758434	0.17891	


Vector Phi :

0.0312399	0.292255	0.216929	0.161395	0.0499607	0.0399779	0.0254469	0.0157431	0.0308888	0.030593	0.105571	
