
Parameters: 11 states AND 11 symbols

Matrix A :

0.290348	0	0	0.225844	0	0.00868513	0.0722027	0	0.40292	0	0	
0.0119859	0.860915	0.127099	0	0	0	0	0	0	0	0	
0.139954	0.205005	0.566542	0.0585635	0	0	0.0111784	0	0.0187568	0	0	
0.0219313	0.024004	0.390227	0.514645	0.0221955	0	0	0	0.0269968	0	0	
0	0	0.0335466	0.620944	0.30253	0	0	1.90941e-07	0.0429789	0	0	
0	0	0	0	0	0.684992	0	0.119523	0	0.133562	0.0619227	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.272952	0.112537	0	0.613086	0.00142561	0	0	
0	0	0	1.25924e-05	0.281272	0	0	0.330017	0.388698	0	0	
0	0	0.27339	0.426995	0	0	0	0	0	0.299615	0	
0	0	0	0	0	0.266666	0	0	0	0	0.733334	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.332011	0.667989	0	0	0	0	0	0	0	0	
0	0	0.00454258	0.995457	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.635515	0.364485	0	0	
0	0	0	0	0	0.27906	0.661411	0.0595287	0	0	0	
0	0	0	0	0	0	0.987409	0.0125913	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.520537	0.479463	0	0	0	0	
0	0	0	0	0	0	0	0	2.62443e-06	0.666665	0.333332	


Vector Pi :

0	0.283031	0.283635	0.116667	0.0909552	0.0666392	0	0.0333608	0.125711	0	0	


Vector Phi :

0.0541406	0.352881	0.224949	0.123514	0.0485194	0.0542612	0.00642365	0.0607697	0.0515948	0.0103475	0.0126	
