
Parameters: 11 states AND 11 symbols

Matrix A :

0.700115	0	0	0	0	0	0	0	0	0	0.299885	
0	0.848441	0.141472	0	0	0.00201917	0.00806759	0	0	0	0	
0	0.281112	0.470188	0.0507532	0	0.0154113	0.17648	0	0	0	0.00605638	
0	0.0218309	0.424087	0.520705	0.0255193	7.97293e-06	0.00314405	0	0	0	0.00470585	
0.0256108	0	0.155792	0.533469	0.285129	0	0	0	0	0	0	
0	0	0	0.0753716	0.324351	0.278961	0	0.321316	0	0	0	
0	0	0	0.317929	0	0.528934	0.0835499	0.042591	0	0	0.0269956	
0	0	0	0	0.267956	0.000135991	0	0.605223	0.0374241	0.0892609	0	
0	0	0	0.39677	0.23096	0.000334868	0	0	0.226356	0.145579	0	
0.0217391	0	0	0	0.0869565	0	0	0	0.217391	0.673913	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.182601	0.245338	0.153825	0.418235	0	0	0	0	0	0	
0	0.416421	0.583579	0	0	0	0	0	0	0	0	
0	0	0.000229482	0.999771	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0442924	0.955708	0	0	0	0	
0	0	0	0	0	0	0.868353	0	0	0	0.131647	
0	0	0	0	0	0	0	0.76	0.18	0.06	0	
0	0	0	0	0.118398	0.698765	0.182837	0	0	0	0	


Vector Pi :

0.0407292	0.299911	0.325285	0	0.0643509	0.0516191	0.134075	0.0173633	0	0.0666667	0	


Vector Phi :

0.00598626	0.433411	0.224389	0.119499	0.0442308	0.0408207	0.0474358	0.0383424	0.0104169	0.0304705	0.00499708	
