
Parameters: 11 states AND 11 symbols

Matrix A :

0.652416	0	0	0	0	0	0	0	0	0.248553	0.0990316	
0	0.701372	0.00778315	0	0	0	0.290844	0	0	0	0	
0	0	0.527999	0.221308	3.28151e-05	0.00407725	0	0.0508447	0.17913	0	0.0166081	
0	0	0.0641682	0.471309	6.37473e-05	0.293671	0	0.0897403	0.0299942	0	0.0510538	
0	0	0.191258	0.00175221	0	0	0.448671	0.106549	0.251769	0	0	
0	0	0.137114	0.00120031	0.0406829	0.198805	0	0	0.622198	0	0	
0	0.200427	0.173805	0	0	0	0.609497	0.0162706	0	0	0	
0	0	0	3.11473e-07	0	0	0	0.0337798	0	0.0815222	0.884698	
0	0.000112175	0.0274637	0	0	0	0.693867	0	0.278558	0	0	
0.118486	0	0	0	0	0.0703187	0	0	0	0.47165	0.339545	
0.0174364	0	6.07873e-07	0.0887528	0.115688	0.172182	0	0	0	0.125421	0.480519	


Matrix B :

0	0	0	0	0	0	0	0.442107	0.336622	0.221271	0	
0	0.999528	0.000471905	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.423002	0.576998	0	0	0	0	0	0	
0	0	0	0.000188181	0.999812	0	0	0	0	0	0	
0	0	0.993813	0.00618739	0	0	0	0	0	0	0	
0	0	0	3.29519e-07	1	0	0	0	0	0	0	
0	0	0.0243831	0.975617	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.854085	0.000193303	0.0471735	0	0.0985483	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.133442	0.124004	0.0586706	0.0161257	0.0846553	0.39674	0.0145404	0.0551554	0.0333333	0.0833333	


Vector Phi :

0.0115902	0.208665	0.149267	0.0736641	0.00941649	0.0440408	0.310855	0.0209695	0.0813932	0.0243137	0.0658253	
