
Parameters: 11 states AND 11 symbols

Matrix A :

0.99999	0	0	0	9.53466e-06	0	0	0	0	0	0	
0	0.810299	0	0	0	0	0.0336866	8.11273e-07	3.22985e-07	0.153959	0.0020541	
0	0	0.592121	0.0861658	0	0	0	0	0.201048	0	0.120665	
0	0	0.361905	0.428571	0.171429	0	0	0	0.0380952	0	0	
0	0	0	0.33161	0.521677	0.146713	0	0	0	0	0	
0	0	0	0	0.409462	0.590538	0	0	0	0	0	
0	0	0	0.877648	0.122352	0	0	0	0	0	0	
0	0	0.570117	0	0	0	0	0.00798185	0.415741	0.000885752	0.00527407	
0	0.734018	0	0	0	0	0.034461	0.00891413	0.222602	4.61573e-06	0	
0	0.00156163	0.307224	0	0	0	0.0606647	0.00618038	0.122905	0.434255	0.0672088	
0.00862972	0.113032	0.000447857	0	0	0	0	0.00026734	0.0250475	0.174242	0.678334	


Matrix B :

0	0	0	0	0.144359	0	0.1426	0.142608	0	0.285216	0.285216	
0	0.318757	0.680103	0.00113932	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.771064	0.228936	0	0	0	
0	0	0	0	0	0	0	0.485899	0.411281	0.10282	0	
0	0	0	0.243877	0.756123	0	0	0	0	0	0	
0	0	0	0.810487	0	0	0.189513	0	0	0	0	
0	0	0.117738	0.882262	0	0	0	0	0	0	0	
0	0	0.0117271	0.988273	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.383622	0.15	0.116667	0.0833333	0	0	0.146528	0	0.00431378	0.115537	


Vector Phi :

0.999062	0.000289006	0.000164001	0.000100463	8.52918e-05	3.01298e-05	1.80084e-05	1.23774e-06	6.59437e-05	0.000102036	8.21235e-05	
