
Parameters: 11 states AND 11 symbols

Matrix A :

0.288283	0	0	0	0	0.139479	0	0	0.288283	0.283955	0	
0.00128895	0.835043	0.161412	0.000966748	0	0	0	0	0.00128895	0	0	
0	0.240317	0.509347	0.226778	0.0201931	0.00336552	0	0	0	0	0	
0	0	0.233379	0.52314	0.203645	0.0398365	0	0	0	0	0	
0	0	2.35821e-07	0.115212	0.326531	0.153061	0.0306122	0.36438	0	0.0102041	0	
0	0	0	2.22528e-05	0.392427	0.286493	0.231891	0.0891658	0	0	0	
0	0	0	0	0.0303066	0.45454	0.515153	0	0	0	0	
0.0267287	0.22062	0.725922	0	0	0	0	0	0.0267287	0	0	
0.288283	0	0	0	0	0.139479	0	0	0.288283	0.283955	0	
0	0	0	0	0.199989	0	0	0	0	0.399979	0.400032	
0	0	0.0316872	0	0	0	0	0.0932924	0	0	0.87502	


Matrix B :

0	0.269626	0	0	0.442462	0	0.287912	0	0	0	0	
0	0.408527	0.591473	0	0	0	0	0	0	0	0	
0	0	0.148044	0.851956	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.90908	0.0909199	0	0	
0	0	0	0.283356	0.716644	0	0	0	0	0	0	
0	0.269626	0	0	0.442462	0	0.287912	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1.81179e-05	0	0	0.222218	0	0	0.333327	0.444436	


Vector Pi :

0	0.437003	0.262997	0.2	0.05	0.05	0	0	0	0	0	


Vector Phi :

0.00333206	0.408493	0.25002	0.138259	0.0766856	0.0427668	0.0252961	0.0330872	0.00333206	0.00445787	0.0142696	
