
Parameters: 11 states AND 11 symbols

Matrix A :

0.0157057	0	0.0724564	0.103056	0	0.537147	0.0157057	0.240223	0.0157057	0	0	
0.00522549	0.829305	0	0	0	0	0.00522549	0	0.00522549	0	0.155019	
0	0.0616404	0	0	0	0	0	0	0	0.93836	0	
0	0	0.344761	0.640798	0.0144414	0	0	0	0	0	0	
0	0	0	0.098007	0.901993	0	0	0	0	0	0	
0	0	0.105709	0.432139	0	0.285982	0	0.176171	0	0	0	
0.0157057	0	0.0724564	0.103056	0	0.537147	0.0157057	0.240223	0.0157057	0	0	
0.00826735	0	0.0043289	0	0	3.28051e-07	0.00826735	0.477734	0.00826735	0.485553	0.00758197	
0.0157057	0	0.0724564	0.103056	0	0.537147	0.0157057	0.240223	0.0157057	0	0	
0.00818322	0.288326	0	0	0	0	0.00818322	0	0.00818322	0	0.687125	
0.027178	0.238684	0	0	0	0.0436325	0.027178	0.0836267	0.027178	0	0.552523	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.281807	0.718193	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.967868	0.0321317	0	0	0	0	
0	0	0	0	0	0	0.427797	0.468735	0.103468	0	0	
0	0	0	0	0	0	0	0	0.026681	0.48666	0.48666	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.424275	0.575725	0	0	0	0	0	0	
0	0	0.00516385	0.994836	0	0	0	0	0	0	0	


Vector Pi :

0.00743174	0.515714	0.00944805	0.0666667	0	0.0572186	0.00743174	0.071007	0.00743174	0.0985386	0.159112	


Vector Phi :

0.0107174	0.457492	0.027147	0.0590389	0.00869984	0.0394335	0.0107174	0.068039	0.0107174	0.0585102	0.249487	
