
Parameters: 11 states AND 11 symbols

Matrix A :

0.496574	0	0	0	0	0	0	0	0	0.503426	0	
0.00714336	0.819379	0.149204	0	0	0	0	0	0	0.00312945	0.0211437	
0	0.260601	0.532045	1.39383e-07	0.0159173	0.00365845	0	2.83816e-06	0	8.71348e-05	0.187688	
0	0.144593	0.560611	0.206932	0	0	0	0	0	0	0.0878642	
0	0.0180221	0.0548312	0.327676	0.536867	0	0.000228787	0	0	0.0623751	0	
0	0	0	0.308483	0.685486	2.15574e-06	0	0.00602835	1.13324e-07	0	0	
0	0	0	0	0	0.408091	0.538242	0.0536665	0	0	0	
0	0	0.353819	0	0	0	0	0	0.646181	0	0	
0.196078	0	0	0	0.0657092	0	0	0.0837446	0.654468	0	0	
0	0	0	0	1.7452e-06	0.185555	0.791325	0	0	0.0231184	0	
0	0	0.0544434	0.126814	0.214345	0	0	0.00910629	0	0.195438	0.399853	


Matrix B :

0	0	0.137447	0.632625	0	0.229928	0	0	0	0	0	
0	0.37647	0.62353	0	0	0	0	0	0	0	0	
0	0	0.00308751	0.996912	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.627883	0.372117	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.483168	0.193812	0.193812	0.129208	
0	0	0	0	0	0.879902	0.120098	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.382816	0.233851	0.0555098	0.171009	0	0.0333333	0.05	0	0.012324	0.0611569	


Vector Phi :

0.00882402	0.388011	0.226559	0.0646656	0.0938379	0.0279317	0.0524972	0.00455576	0.00851977	0.0306063	0.0939908	
