
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.669725	0.330275	0	0	0	0	0	0	0	0	
0	0.125	0.701389	0.173611	0	0	0	0	0	0	0	
0.00325733	0	0.162866	0.716612	0.117264	0	0	0	0	0	0	
5.40425e-05	0	0.0045045	0.162162	0.698198	0.135081	0	0	0	0	0	
0.0337875	0	0	0	0	0.557262	0.208235	0.200716	0	0	0	
0	0	0	0	0.487403	1.50878e-06	0.512595	0	0	0	0	
0	0	0	0	0	0	0.246154	0.569231	0.169231	0.0153846	0	
0	0	0	0	0	0	0	0.3	0.600001	0.0999994	0	
0	0	0	0	0	0	0	0	0.294117	0.588236	0.117647	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999999	6.06014e-07	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.0333333	0.266667	0.283333	0.166667	0	0.1	0.1	0.05	0	0	


Vector Phi :

0.0027335	0.091762	0.242583	0.253815	0.183965	0.0561371	0.0528244	0.0570665	0.0352236	0.015018	0.0088721	
