
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.166667	0	0	0	
0	0.876195	0.119413	0.0043918	0	0	0	0	0	0	0	
0	0.196676	0.642214	0.151012	0	0	0	0	0.0100975	0	0	
0	0.0095148	0.245804	0.574468	0.110666	0	0	0	0.0489082	0	0.0106383	
0	0	0.0198432	0.317491	0.640502	0	0	0	4.24637e-06	0	0.0221591	
0	0	0	0.0397372	0.596058	0.301137	0.0630669	0	0	0	0	
0	0	0	0	0	0.803106	0.196894	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0755312	0	0	0	9.20361e-06	0	0	0	0.111247	0.0755312	0.737682	
0	0	0	0	0	0	0.204498	0	0	0.795502	0	
0	0	0	0	0	0.228003	0	0	0	0.248228	0.523769	


Matrix B :

0	0	0	0	0	0	0	0	0	0.166667	0.833333	
0	0.311219	0.688781	0	0	0	0	0	0	0	0	
0	0	0.0137412	0.986259	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.928826	0	0.0711739	0	0	0	
0	0	0	0	0	0	0	0.325059	0.49887	0.176072	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.361959	0.288041	0.15	0.103342	0.0666667	0.0166667	0	0.0133249	0	0	


Vector Phi :

0.00516239	0.403705	0.246593	0.156065	0.0836104	0.0214497	0.0115616	0.00086041	0.0113904	0.0345811	0.0250208	
