
Parameters: 11 states AND 11 symbols

Matrix A :

0.549612	0	0	0	0	0	0	0.366026	0	0	0.0843615	
0	0.721739	0.0391377	0	0.00289855	0	0	0	0.236225	0	0	
0	0	0	0	0.419109	2.32414e-07	0.486217	0.0946741	0	0	0	
0	0	1.36343e-05	0	0	0.208867	0.362922	0	7.12868e-05	0	0.428126	
0.528439	0	0	0	0	0	0	0.311482	0	0.160079	0	
0	0	0	0.515955	0	0.120773	0.173655	0.189617	0	0	0	
0	0	0	0	0.0269727	0.155289	0.48822	0	0.280027	0	0.0494909	
0	0	0	0.311549	0	0.0131593	0	0.33781	0	0.0611591	0.276323	
0	0.236324	0.0453698	0.00605927	0	0.0120651	0.162088	0	0.538095	0	0	
0.525603	0	0	0.164122	0	0	0	0	0	0.310275	0	
0	0.238874	0	0	0.00604522	0	0.0656111	0	0.68947	0	0	


Matrix B :

0	0	0	0	0	0	0.581227	0.143033	0.13787	0.082722	0.055148	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.182972	0.817028	0	0	0	0	0	0	0	
0	0	0	0.0185787	0.981421	0	0	0	0	0	0	
0	0	0	0	0.483858	0.375021	0.14112	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0641867	0.935813	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.50457	0.49543	0	0	0	
0	0	0	0.700093	0.299907	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.106229	0.0624486	0	0.0199144	0.170461	0.0519504	0.288997	0.0333333	0	


Vector Phi :

0.0274459	0.292696	0.0253792	0.0374434	0.0162239	0.0432388	0.167318	0.038812	0.306883	0.00720694	0.0373513	
