
Parameters: 11 states AND 11 symbols

Matrix A :

0.222219	0	0	0	0	0.190482	0	0.222219	0.222219	0.0476204	0.0952409	
0	0.727132	0.000308776	0.00692775	0	0	0.265632	0	0	0	0	
0	0.409377	0.424885	0.104211	0	0	0.0615254	0	0	1.55527e-06	0	
0	0	0.186006	0.264332	0.113484	0	7.12441e-05	0	0	0.228149	0.207958	
0.0728975	0	0	0	0	0.491844	0	0.0728975	0.0728975	0	0.289463	
0.0372082	0	0	0	0.0836406	0	0	0.0372082	0.0372082	0.319664	0.485071	
0	0.100582	0.165752	0.182787	0.0276758	0	0.522749	0	0	0	0.000454915	
0.222219	0	0	0	0	0.190482	0	0.222219	0.222219	0.0476204	0.0952409	
0.222219	0	0	0	0	0.190482	0	0.222219	0.222219	0.0476204	0.0952409	
0	0.0797567	0.624432	0	0	0	0.017836	0	0	0.277976	0	
0	0	0.102107	0	0.0831532	0	0	0	0	0.459482	0.355258	


Matrix B :

0	0	0	0	0	0	0.454558	0.318163	0.0909116	0.0454558	0.0909116	
0	0.997336	0.00266374	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.619643	0.348469	0	0.031888	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.454558	0.318163	0.0909116	0.0454558	0.0909116	
0	0	0	0	0	0	0.454558	0.318163	0.0909116	0.0454558	0.0909116	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.417585	0.331733	0.0872845	0.116667	0	0.000682623	0	0	0.0460488	0	


Vector Phi :

0.00608535	0.356802	0.170406	0.0829048	0.0208241	0.0137197	0.222995	0.00608535	0.00608535	0.064827	0.0492657	
