
Parameters: 11 states AND 11 symbols

Matrix A :

0.0939371	0	0	0	0.440022	0.0939371	0	0.0939371	0.0939371	0.0939371	0.0902925	
0	0.753121	0.246879	0	0	0	0	0	0	0	0	
0	0.2366	0.60991	0.128787	0	0	0.024703	0	0	0	0	
0.0380514	0	0.00692743	0.340754	0.00278188	0.0380514	0.45928	0.0380514	0.0380514	0.0380514	0	
0	0	0.0797209	0	0	0	0.916964	0	0	0	0.00331527	
0.0939371	0	0	0	0.440022	0.0939371	0	0.0939371	0.0939371	0.0939371	0.0902925	
0	0	0.478743	0.0486584	0	0	0.472599	0	0	0	0	
0.0939371	0	0	0	0.440022	0.0939371	0	0.0939371	0.0939371	0.0939371	0.0902925	
0.0939371	0	0	0	0.440022	0.0939371	0	0.0939371	0.0939371	0.0939371	0.0902925	
0.0939371	0	0	0	0.440022	0.0939371	0	0.0939371	0.0939371	0.0939371	0.0902925	
0	0.999824	0.000175886	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.56016	0.263904	0.087968	0.0586453	0	0.0293227	
0	0.999429	0.00057109	0	0	0	0	0	0	0	0	
0	0	0.893035	0.106965	0	0	0	0	0	0	0	
0	0	0	0.659106	0.327993	0.0129006	0	0	0	0	0	
0	0	0	0	0.444212	0.555788	0	0	0	0	0	
0	0	0	0	0	0.56016	0.263904	0.087968	0.0586453	0	0.0293227	
0	0	0	0.714086	0.285914	0	0	0	0	0	0	
0	0	0	0	0	0.56016	0.263904	0.087968	0.0586453	0	0.0293227	
0	0	0	0	0	0.56016	0.263904	0.087968	0.0586453	0	0.0293227	
0	0	0	0	0	0.56016	0.263904	0.087968	0.0586453	0	0.0293227	
0	0	0	0.333434	0.666566	0	0	0	0	0	0	


Vector Pi :

0	0.250203	0.511235	0.0738472	0.0425199	0	0.122195	0	0	0	0	


Vector Phi :

0.00594691	0.376657	0.38149	0.0828809	0.0133144	0.00594691	0.113193	0.00594691	0.00594691	0.00594691	0.00272895	
