
Parameters: 11 states AND 11 symbols

Matrix A :

0.064693	0.090543	0.780070	0.000000	0.000000	0.000000	0.000000	0.064693	0.000000	0.000000	0.000000	
0.000000	0.620747	0.335757	0.038783	0.004714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270917	0.491828	0.198861	0.038394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.126673	0.000000	0.102199	0.470146	0.163931	0.010377	0.000000	0.126673	0.000000	0.000000	0.000000	
0.204334	0.000000	0.000000	0.000000	0.315324	0.207006	0.069002	0.204334	0.000000	0.000000	0.000000	
0.177699	0.000000	0.050000	0.000000	0.194601	0.250001	0.149999	0.177699	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052631	0.263159	0.631579	0.000000	0.052632	0.000000	0.000000	
0.064693	0.090543	0.780070	0.000000	0.000000	0.000000	0.000000	0.064693	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.936027	0.063973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019170	0.980830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.263158	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.936027	0.063973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.433903	0.286097	0.200000	0.040000	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.044575	0.270709	0.349168	0.150862	0.068873	0.031653	0.030084	0.044575	0.003167	0.003167	0.003167	
