
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.500000	0.200000	0.000000	
0.000000	0.576855	0.355716	0.027614	0.039816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087662	0.004582	0.769449	0.083813	0.054494	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134665	0.071773	0.554569	0.238993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.116632	0.091546	0.613860	0.126202	0.051760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002427	0.412737	0.112445	0.472392	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.463144	0.000000	0.484233	0.052623	0.000000	0.000000	0.000000	
0.018582	0.000000	0.000000	0.000000	0.000000	0.000091	0.344993	0.453785	0.164360	0.018188	0.000000	
0.144004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363166	0.492830	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107314	0.892686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065314	0.934686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.976617	0.023383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.976275	0.023725	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.090867	0.000412	0.317812	0.272727	0.000000	0.091101	0.137323	0.044303	0.045455	0.000000	


Vector Phi :

0.018890	0.075155	0.073189	0.188513	0.279422	0.066855	0.115632	0.103683	0.052225	0.011329	0.015107	
