
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0038388	0.0952297	0	0	0.133508	0	0.767423	
5.18246e-05	0.500462	0.19148	0.222874	0.0570622	0.00834123	0.0196764	0	0	5.18246e-05	0	
0.00211847	0.254719	0.499336	0.117889	0.122929	0	0.00026782	0.000620967	0	0.00211847	0	
0.0362215	0.333616	0.181553	0.292075	0.0748633	0.00391238	0.0415367	0	0	0.0362215	0	
0	0.00120892	0.287345	0.187055	0.28589	0.108589	0.0904951	0.0394182	0	0	0	
0	0.335332	0.134544	0.122201	0.200211	0	0.0956521	0.112059	0	0	0	
0	0	0	0	3.00684e-07	0.472897	0	0.392432	0	0	0.134671	
0	0.100497	2.55892e-05	0.0426976	0.217774	0	0.399908	9.24675e-05	0.239005	0	0	
0.292293	0	0	0	0.165245	0	1.63295e-05	0	0	0.292293	0.250152	
0	0	0	0	0.0038388	0.0952297	0	0	0.133508	0	0.767423	
0	0	0.32098	0.63003	0	0	0	0.0489904	0	0	0	


Matrix B :

0	0	0.0622506	0.1137	0	0.704965	4.3946e-05	0	0.0417889	0.0772519	0	
0	0.485075	0.355609	0.112889	0.00202641	0.0444004	0	0	0	0	0	
0	0.00940186	0.624091	0.26437	0.0911646	0.000273769	0.0106984	0	0	0	0	
0	1.11277e-07	0.0414266	0.859402	0.0991677	3.97259e-06	0	0	0	0	0	
0	0.000330452	1.01758e-06	0.00178952	0.997875	4.29391e-06	0	0	0	0	0	
0	0	0	0	0.00501316	0.994987	0	0	0	0	0	
0	0	0	0	0.000111942	0.477697	0.315658	0.206533	0	0	0	
0	8.3092e-05	0	0	0	0	0.605682	0.394235	0	0	0	
0	0	0.28082	0	0	0	0	0	0.557221	0.161959	0	
0	0	0.0622506	0.1137	0	0.704965	4.3946e-05	0	0.0417889	0.0772519	0	
0	0	1.47522e-07	0	0.398731	0	0.494568	0	0	0	0.106701	


Vector Pi :

0.0123756	0.403391	0.0518908	0.272211	0.103525	4.84256e-05	0.108749	0	0.0354331	0.0123756	0	


Vector Phi :

0.00992624	0.291143	0.265926	0.19141	0.107778	0.033857	0.0361299	0.0234742	0.00826091	0.00992624	0.0221674	
