
Parameters: 11 states AND 11 symbols

Matrix A :

0.161324	0	0	0	0	0.288377	0.161324	0.0663253	0.161324	0.161324	0	
0	0.78414	0.215847	0	2.12606e-06	1.10807e-05	0	0	0	0	0	
0	0.417039	0.553636	0.0293063	1.62261e-07	9.53062e-06	0	9.12853e-06	0	0	0	
0.00357299	4.51314e-05	0.134883	0.766473	0	0.0279463	0.00357299	0.0563607	0.00357299	0.00357299	0	
0	0	2.22693e-05	0.409904	0.355941	0	0	0	0	0	0.234133	
0	0.30322	0	0.000399989	0.696358	2.20168e-05	0	0	0	0	0	
0.161324	0	0	0	0	0.288377	0.161324	0.0663253	0.161324	0.161324	0	
0	0.00240048	0	0	0.808437	0.189006	0	0	0	0	0.000156014	
0.161324	0	0	0	0	0.288377	0.161324	0.0663253	0.161324	0.161324	0	
0.161324	0	0	0	0	0.288377	0.161324	0.0663253	0.161324	0.161324	0	
0.133562	0.119991	2.43599e-05	0	0	0	0.133562	0	0.133562	0.133562	0.345736	


Matrix B :

0	0	0	0	0.241422	0.0853658	0.46607	0.0517856	0.0517856	0	0.103571	
0	0.812717	0.187047	0	0.000236082	0	0	0	0	0	0	
0	0.00434996	0.814545	0.15898	0.0221253	0	0	0	0	0	0	
0	0	0.123395	0.55446	0.283882	0.0382633	0	0	0	0	0	
0	0.171872	0.828128	0	0	0	0	0	0	0	0	
0	0	0.921626	0	0	0.0783742	0	0	0	0	0	
0	0	0	0	0.241422	0.0853658	0.46607	0.0517856	0.0517856	0	0.103571	
0	0.788863	0.211069	6.79347e-05	0	0	0	0	0	0	0	
0	0	0	0	0.241422	0.0853658	0.46607	0.0517856	0.0517856	0	0.103571	
0	0	0	0	0.241422	0.0853658	0.46607	0.0517856	0.0517856	0	0.103571	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0055871	0.547607	0.253626	0.0784095	0	0.0772445	0.0055871	0	0.0055871	0.0055871	0.020765	


Vector Phi :

0.00178154	0.607395	0.310318	0.0549431	0.00910919	0.00427556	0.00178154	0.00357219	0.00178154	0.00178154	0.00326083	
