
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.161192	0	0	0.838808	0	0	
0	0.79154	0.146025	0.0475272	0	0.000458759	0	0.00755666	0.00689287	0	0	
0	0.140728	0.591927	0.1836	0.0221829	0.0350332	0	0.0238448	0	0.00268395	0	
0.00788447	0.0907898	0.286628	0.395599	0.0597409	0.107336	0.0211418	0.0308801	0	0	0	
0	0.166998	0.596163	0.00349727	1.49142e-05	0.0730679	0	0.16026	0	0	0	
0	1.90556e-05	4.65154e-06	0.529515	0.212189	0.184949	0.0733222	2.91647e-07	0	0	0	
0	0	0.430307	0	0.569692	1.52696e-06	0	0	0	0	0	
0	0	0	0	0.223445	0.0546231	0.58369	0	0	0.138241	0	
0	0	0	0	0	0	0.226239	0	0	0.127723	0.646039	
0.643831	0	0	0	0	0	0.356169	0	0	0	0	
0	0	0	0	0	0.140711	0	0.293317	0.284371	0	0.281601	


Matrix B :

0	0.671001	0	0	0	0.170495	0	0	0	0	0.158504	
0	0.663417	0.335937	0	0.000645827	0	0	0	0	0	0	
0	0.14814	0.78776	0.0640926	7.93484e-06	0	0	0	0	0	0	
0	0	0.0363019	0.942301	0.0213972	0	0	0	0	0	0	
0	0	6.33713e-07	0.532314	0.450944	0	0	0	0.0167407	0	0	
0	0	0	0.00465466	0.995345	0	0	0	0	0	0	
0	0	0	0	0	0.730545	0.269455	0	0	0	0	
0	0	0	0	0.329184	0.670816	0	0	0	0	0	
0	0	0	0.704454	0	0	0	0	0.295546	0	0	
0	0	0	0	0.162896	0	0	0.837104	0	0	0	
0	0	0	0	0.165082	0	0.834918	0	0	0	0	


Vector Pi :

0.0130098	0.451132	0.249238	0.0953422	0.0943685	0.0449456	0.00649603	0.0288017	0	0.0166667	0	


Vector Phi :

0.00483942	0.333684	0.331442	0.166182	0.0468762	0.044502	0.0254423	0.0253226	0.00854444	0.00548152	0.00768381	
