
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.874147	0.109958	0.0158951	0	0	0	0	0	0	0	
0	0.276069	0.460751	0.263174	4.90798e-06	0	0	0	0	0	0	
0	0	0.189045	0.553578	0.257377	0	0	0	0	0	0	
0	0	0	0.0676987	0.607549	0	0	0	0.00918258	0.164802	0.150768	
0	0	0	0	0	0.714201	0.285799	0	0	0	0	
0	0	0	0	0	0	0	0.705167	0.294833	0	0	
0.356618	0	0	0	0	0	0.0698527	0.57353	0	0	0	
0	0	0	0	0	0.0912291	0	0	0	0.908771	0	
0	0.142254	0.530075	0	0	0	0	0	0	0.327671	0	
0	0	0	0	0	0	0.0348606	0	0.269768	0.104271	0.5911	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.384178	0.615822	0	0	0	0	0	0	0	0	
0	0	0.000530601	0.999469	0	0	0	0	0	0	0	
0	0	0	0	0.962613	0.0373871	0	0	0	0	0	
0	0	0	0	0	0.749695	0.250305	0	0	0	0	
0	0	0	0	0	0	0	0.286606	0	0.356697	0.356697	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.465074	0.534926	0	
0	0	0	0	0	0.416058	0.583942	0	0	0	0	
0	0	0	0	0.599423	0.400577	0	0	0	0	0	
0	0	0	0	0	0	0.476133	0.523867	0	0	0	


Vector Pi :

0	0.449846	0.200154	0.205113	0	0	0	0	0.0814938	0	0.0633927	


Vector Phi :

0.00147149	0.469441	0.190608	0.143338	0.0940061	0.00349517	0.00249547	0.00412625	0.0109495	0.0454074	0.0346616	
