
Parameters: 11 states AND 11 symbols

Matrix A :

0.708665	0	0	0	0	0.105394	0	0	0	0	0.185941	
0	0.81295	0.172529	0.0121233	0	0	0	0	0	0.00239808	0	
0	0.26716	0.506076	0.216196	0	0	0	0.00708654	0	0.00348058	0	
0	0.00418864	0.192804	0.691878	0	0	0	3.16136e-05	0.111097	0	0	
0	0	0.33697	0.66303	0	0	0	0	0	0	0	
0.0901507	0	0	0	0.164322	0.457212	0.288316	0	0	0	0	
0	0	0	0.0499101	0.228758	0	0.412708	0.308624	0	0	0	
0	0	0	0.000376482	0.541419	0	0.170279	0.287925	0	0	0	
0	0	0	0	0.10934	0.030791	0	0.375546	0.0912078	0	0.393116	
0	0	0	0	0	0.5	0	0	0	0	0.5	
0.0368209	0	0.0397029	0	0	0.408072	0.212016	0	0	0	0.303388	


Matrix B :

0	0	0	0	0	0	0	0	0	0.530846	0.469154	
0	0.311364	0.688636	0	0	0	0	0	0	0	0	
0	0	2.81882e-07	0.968909	0.0310906	0	0	0	0	0	0	
0	0	0	0	0.654193	0.345807	0	0	0	0	0	
0	0	0	0	0	0.636717	0.363283	0	0	0	0	
0	0	0	0	0	0	0	0	0.907566	0.0924343	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.000228158	0.999772	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.383333	0.286029	0.108464	0.0431355	0.0166667	0	0.112369	1.57077e-06	0	0.05	


Vector Phi :

0.00895984	0.346951	0.239036	0.247444	0.0287206	0.0205181	0.0261323	0.0296694	0.0302493	0.001664	0.0206564	
