
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.296802	0	0.703198	0	0	0	0	0	
0	0.84188	0	0.156575	0	0	0.00154479	0	0	0	0	
0	0	0.588876	0.0353725	0	0.313722	0	0	0	0.0620299	0	
0	0.196262	0	0.566802	0.199185	0	0.0377509	0	0	0	0	
0	0	0.237545	0.100887	0.375413	0.106515	0.108413	0	0.00969421	0.0615326	0	
0	0.0806351	0	0.550298	0.074612	0.294455	0	0	0	0	0	
0	0	0.0695989	0	0	4.84063e-07	0.202309	0.267085	0	0.461007	0	
0.171802	0	0.320539	0	0	0	0	0.384818	0.12284	0	0	
0.0458841	0	0.0449036	0	0	0	0	0.303398	0.605752	0	6.24319e-05	
0	0	0	0	0	0	0	0.580329	0.0602252	0.000210907	0.359235	
0.175188	0	0	0	0	0	0	0	0.0221578	0	0.802654	


Matrix B :

0	0	0	0	0	0.525039	0.369598	0.105363	0	0	0	
0	0.408528	0.591472	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0450463	0.954954	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.954888	0.0451119	0	0	
0	0	0	0	0	0	0.924953	0.0750471	0	0	0	
0	0	0	0	0	0	0	0.147768	0.462443	0.222737	0.167053	


Vector Pi :

0	0.249766	0.0310374	0.3669	0	0.15	0.0689626	0.0666667	7.80839e-07	0	0.0666659	


Vector Phi :

0.0151582	0.342888	0.0892902	0.248315	0.0873115	0.0679921	0.024282	0.0416383	0.0207605	0.02211	0.040254	
