
Parameters: 11 states AND 11 symbols

Matrix A :

0.422335	0.000000	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.577581	0.000000	0.000000	
0.000000	0.721672	0.222096	0.000000	0.043591	0.000000	0.000000	0.012641	0.000000	0.000000	0.000000	
0.000000	0.000009	0.077675	0.493775	0.098507	0.259198	0.000000	0.030426	0.040410	0.000000	0.000000	
0.000000	0.715662	0.243298	0.000000	0.000000	0.032108	0.000000	0.000000	0.008932	0.000000	0.000000	
0.000000	0.000000	0.000022	0.000003	0.000000	0.000000	0.818459	0.000000	0.181515	0.000000	0.000000	
0.000000	0.000001	0.000000	0.522831	0.043294	0.433823	0.000050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.616935	0.180027	0.000000	0.000000	0.069696	0.000000	0.000000	0.000000	0.000000	0.133342	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526104	0.473896	0.000000	0.000000	
0.000000	0.000000	0.000000	0.189102	0.000000	0.210877	0.000000	0.000000	0.248470	0.351551	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541124	0.000000	0.285591	0.000000	0.173284	
0.000000	0.000000	0.000000	0.316708	0.000000	0.000000	0.000000	0.000000	0.000000	0.236420	0.446872	


Matrix B :

0.000000	0.000000	0.000000	0.211165	0.000000	0.000000	0.366496	0.000000	0.422339	0.000000	0.000000	
0.000000	0.323586	0.494749	0.181665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062722	0.420853	0.516425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.443022	0.532185	0.024793	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072751	0.573109	0.267722	0.086417	0.000000	0.000000	0.000000	
0.000000	0.000019	0.085174	0.000000	0.000000	0.638900	0.275906	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.208134	0.187913	0.603953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.914970	0.000000	0.000000	0.085030	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206870	0.000000	0.695379	0.097752	0.000000	
0.000000	0.000000	0.000000	0.000000	0.184000	0.123354	0.165304	0.000000	0.000000	0.311015	0.216327	


Vector Pi :

0.091185	0.473786	0.291634	0.000001	0.143392	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.443088	0.150838	0.137150	0.038348	0.096443	0.040797	0.021504	0.039168	0.017382	0.015280	
