
Parameters: 11 states AND 11 symbols

Matrix A :

0.772634	0.000000	0.000000	0.000000	0.000000	0.000000	0.059060	0.000000	0.000000	0.000000	0.168306	
0.000000	0.780118	0.000000	0.168707	0.000000	0.000000	0.000000	0.051175	0.000000	0.000000	0.000000	
0.000000	0.160246	0.431769	0.000400	0.175026	0.000000	0.042968	0.001669	0.000000	0.187922	0.000000	
0.000000	0.000000	0.681715	0.000001	0.085295	0.135027	0.000000	0.000000	0.000000	0.097963	0.000000	
0.000000	0.374104	0.000008	0.000001	0.545597	0.001064	0.000000	0.079226	0.000000	0.000000	0.000000	
0.000780	0.035380	0.000000	0.000000	0.473671	0.402599	0.001376	0.000000	0.000000	0.086194	0.000000	
0.000000	0.036182	0.038826	0.000000	0.000000	0.554196	0.176241	0.000000	0.194555	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000015	0.789457	0.000000	0.000000	0.210527	0.000000	0.000000	
0.099277	0.008803	0.000000	0.000000	0.000003	0.135073	0.000000	0.239451	0.517393	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.446477	0.000000	0.000000	0.129830	0.423692	
0.044134	0.000000	0.000000	0.000000	0.041367	0.000000	0.370014	0.000000	0.041430	0.000000	0.503055	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328142	0.447905	0.111976	0.111976	
0.000000	0.429957	0.570043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091975	0.908025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.899757	0.100243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.075504	0.924496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999954	0.000046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270952	0.729048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001459	0.919836	0.078704	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.287279	0.245702	0.189097	0.000001	0.000000	0.000000	0.044590	0.133331	0.033181	0.066819	


Vector Phi :

0.024360	0.363490	0.076472	0.061354	0.165002	0.115665	0.041896	0.040899	0.037992	0.034879	0.037988	
