
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.300342	0.000000	0.535216	0.164443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.699630	0.000079	0.203276	0.000000	0.065325	0.016364	0.000000	0.000000	0.000000	0.015325	
0.000000	0.806208	0.000000	0.000000	0.193792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005278	0.536777	0.280244	0.000000	0.172907	0.000000	0.004793	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.570538	0.340203	0.000049	0.000000	0.089209	0.000000	
0.000000	0.000000	0.432812	0.000000	0.000000	0.348441	0.028334	0.169276	0.000000	0.000004	0.021132	
0.000000	0.000000	0.264865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735134	0.000000	
0.472634	0.000000	0.176681	0.117684	0.000000	0.000000	0.000000	0.145169	0.000000	0.087829	0.000002	
0.000000	0.000000	0.071429	0.000000	0.000000	0.071429	0.000000	0.285714	0.571429	0.000000	0.000000	
0.337272	0.000000	0.133548	0.000000	0.000000	0.000000	0.000000	0.000000	0.207622	0.321558	0.000000	
0.097724	0.000000	0.000000	0.000000	0.000000	0.076387	0.000000	0.000000	0.149307	0.000000	0.676583	


Matrix B :

0.000000	0.000000	0.000000	0.059031	0.901071	0.000000	0.039898	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399544	0.598256	0.002201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.431369	0.514145	0.054486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166412	0.833587	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011672	0.988328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.683866	0.316134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.142857	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900423	0.000000	0.099577	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.924707	0.075293	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.131370	0.566763	0.000000	0.000000	0.133237	0.101964	0.000000	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.027748	0.410476	0.141667	0.141663	0.032017	0.112585	0.020799	0.031197	0.024254	0.030787	0.026807	
