
Parameters: 11 states AND 11 symbols

Matrix A :

0.705430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294570	0.000000	0.000000	
0.000000	0.707867	0.292133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078403	0.408768	0.293632	0.046144	0.000000	0.000000	0.137671	0.007341	0.000000	0.028040	
0.000000	0.316399	0.434967	0.059744	0.188890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.177688	0.659944	0.061163	0.000000	0.101202	0.000000	0.000000	0.000000	
0.000000	0.061891	0.073362	0.863329	0.001416	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.145832	0.306682	0.251873	0.235753	0.000000	0.000000	0.059861	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.354367	0.539435	0.000000	0.000000	0.106198	0.000000	
0.000000	0.000000	0.000000	0.081897	0.000000	0.000000	0.163794	0.000000	0.426720	0.327589	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.266667	0.000000	0.733332	
0.144929	0.000000	0.000000	0.000000	0.127762	0.098154	0.147995	0.000000	0.000000	0.481160	0.000000	


Matrix B :

0.000000	0.147285	0.000000	0.000000	0.000000	0.000000	0.147285	0.000000	0.000000	0.410860	0.294570	
0.000000	0.564097	0.435903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.402328	0.476361	0.121310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001563	0.748104	0.250333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.650618	0.349382	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.448233	0.551767	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.114936	0.885064	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818971	0.181029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085695	0.374473	0.539832	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366329	0.000007	0.307602	0.000000	0.224715	0.033334	0.034680	0.000000	0.033333	0.000000	


Vector Phi :

0.013432	0.231704	0.229268	0.149110	0.164267	0.040947	0.044245	0.048188	0.023077	0.028461	0.027300	
