
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.788995	0.171073	0.000000	0.000000	0.024013	0.015919	0.000000	0.000000	0.000000	0.000000	
0.013440	0.230216	0.475351	0.234514	0.000000	0.000031	0.046448	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.622465	0.259449	0.118086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.064173	0.407094	0.528732	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136921	0.000000	0.000000	0.000000	0.809327	0.053751	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000030	0.000000	0.000001	0.236979	0.000000	0.691793	0.071197	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.166667	0.333333	0.000000	
0.079709	0.018265	0.000000	0.050861	0.166291	0.000000	0.003075	0.000000	0.681799	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726142	0.273858	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276195	0.045496	0.678309	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.369525	0.630475	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347889	0.652111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.223332	0.776668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.880151	0.119849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.691236	0.308764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.681793	0.318207	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.065948	0.396833	0.537219	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273858	0.000000	0.726142	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536117	0.386569	0.077314	0.000000	


Vector Pi :

0.000000	0.347855	0.244870	0.189123	0.117454	0.000000	0.000000	0.033333	0.034031	0.000000	0.033333	


Vector Phi :

0.013585	0.353681	0.163066	0.115413	0.047372	0.116045	0.025902	0.010600	0.104804	0.007299	0.042231	
