
Parameters: 11 states AND 11 symbols

Matrix A :

0.466667	0.000000	0.000000	0.000000	0.000000	0.313153	0.000000	0.000000	0.220181	0.000000	0.000000	
0.000000	0.668269	0.245263	0.062655	0.013991	0.000000	0.009821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.292058	0.431116	0.201053	0.049015	0.000000	0.000000	0.012472	0.008050	0.006236	0.000000	
0.000000	0.190205	0.252102	0.307692	0.173077	0.000000	0.057692	0.000000	0.000000	0.019231	0.000000	
0.000000	0.019744	0.276960	0.237047	0.216673	0.000000	0.033358	0.079216	0.137002	0.000000	0.000000	
0.000000	0.000000	0.158307	0.129310	0.712383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.323898	0.000000	0.000000	0.000000	0.000000	0.329541	0.000000	0.111741	0.234820	0.000000	0.000000	
0.203558	0.000000	0.000000	0.000000	0.000000	0.270458	0.000000	0.525982	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666678	0.333322	
0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.294406	0.705594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008210	0.991790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767947	0.232053	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.868166	0.131834	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.533483	0.466517	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111149	0.000000	0.000000	0.000000	0.111106	0.000000	0.000000	0.222213	0.000000	0.555532	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	


Vector Pi :

0.066667	0.231956	0.368044	0.166667	0.000000	0.037044	0.000000	0.066667	0.062956	0.000000	0.000000	


Vector Phi :

0.019188	0.344780	0.271588	0.175924	0.080673	0.020508	0.016227	0.024453	0.021274	0.015231	0.010154	
