
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.390984	0.378731	0	0	0	0.00452977	0.225756	0	0	0	
0	0.848359	0.141228	0	0.0104138	0	0	0	0	0	0	
0	0.257363	0.579393	0.0891243	0	0	0	7.80169e-05	0.061917	0	0.012124	
0	0	0.211058	0.360854	0	0	0	0.277693	0.15039	0	4.34616e-06	
0	0	0	0.321564	0	0.669523	0	0.0089131	0	0	0	
0.171335	0	0	0	0.0548572	0.279882	0.322574	1.6772e-05	0	0.171335	0	
0	0	0.0378382	0	0	0.259431	0.665474	0	0	0	0.0372575	
0	0	0.688553	0	0	0	0	0.311447	0	0	0	
0	0	0.0175692	0.281189	0	0	0	0.0885303	1.29751e-05	0	0.612698	
0	0.390984	0.378731	0	0	0	0.00452977	0.225756	0	0	0	
0	0	0	0	0	0.120701	0	0.316089	0	0	0.563209	


Matrix B :

0	0	0	0.110977	0.389665	0.499357	0	0	0	0	0	
0	0.369384	0.630616	0	0	0	0	0	0	0	0	
0	0	0.120772	0.879228	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.242203	0.757797	0	0	0	0	0	0	
0	0	0.0390121	0	0	0	0.960988	0	0	0	0	
0	0	0	0	0	0.0348025	0	0.732219	0.166413	0	0.0665653	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.110977	0.389665	0.499357	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0161645	0.515395	0.231657	0.0913227	0	0.0168518	0.0662767	0.0177334	0	0.0161645	0.0284344	


Vector Phi :

0.0035248	0.493976	0.280346	0.0534194	0.0062727	0.0205726	0.019933	0.0479377	0.0253923	0.0035248	0.0451008	
