
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0.750074	0.243848	0.00607804	0	0	0	0	0	0	0	
0.00103963	0.168353	0.684067	0.145501	0	0	0	0.00103963	0	0	0	
0.00353581	0.00353519	0.254229	0.655908	0.0757217	0	0	0.00353581	0.00353519	0	0	
0	0	0	0.32908	0.586681	0.0842385	0	0	0	0	0	
0	0	0	0	0.352941	0.647059	0	0	0	0	0	
0	0	0	0.250001	0	0	0.749999	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.993595	0.00640501	0	0	0	0	0	0	
0	0.0137278	0.0413445	0	0.944928	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.111116	0.222221	0.666663	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.216667	0.366387	0.316881	0.0667314	0.0166664	0.016667	0	0	0	0	


Vector Phi :

0.00125264	0.273712	0.401374	0.236257	0.0594387	0.0141866	0.00668075	0.00125264	0.00167031	0.00167031	0.00250546	
