
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.85473	0.141864	0	0	0.003406	0	0	0	0	0	
0	0.200472	0.731095	0.0605791	0	0.00785416	0	0	0	0	0	
0	0	0.0747109	0.603281	0.322008	0	0	0	0	0	0	
0	0	0.489762	0	0.428812	0.0814257	0	0	0	0	0	
0	0	5.4372e-05	0	0	0	0.999946	0	0	0	0	
0.0384615	0.0384615	0	0.0241226	0.245108	0	0.461538	0.192308	0	0	0	
0	0.25	0	0	0	0	0	0	0	0.75	0	
0	0	0	0.2	0	0	0.8	0	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0	0.545455	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0974552	0.902545	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.4	0	0	0.4	0	0	0.2	0	0	
0	0	0	0	0	0.8	0.2	0	0	0	0	
0	0.0909091	0	0	0	0.272727	0.363636	0	0.181818	0	0.0909091	
0	0	0	0.166667	0	0	0.5	0	0	0	0.333333	


Vector Pi :

0	0.466667	0.366667	0	0.0999991	0.0166677	0.0166667	0	0	0.0333333	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
