
Parameters: 11 states AND 11 symbols

Matrix A :

0.394187	0.000000	0.000000	0.000000	0.000000	0.205929	0.005697	0.000000	0.394187	0.000000	0.000000	
0.000000	0.823512	0.006745	0.079949	0.018201	0.000000	0.000000	0.000000	0.000000	0.000000	0.071592	
0.000000	0.306956	0.437051	0.151983	0.000000	0.000000	0.103913	0.000000	0.000000	0.000000	0.000097	
0.037215	0.251295	0.428003	0.127412	0.118860	0.000000	0.000000	0.000000	0.037215	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.419345	0.164291	0.000000	0.380042	0.000000	0.000000	0.036323	
0.072270	0.000000	0.000000	0.353552	0.000000	0.000000	0.501909	0.000000	0.072270	0.000000	0.000000	
0.000000	0.085147	0.000127	0.258348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656378	
0.060196	0.860818	0.018790	0.000000	0.000000	0.000000	0.000000	0.000000	0.060196	0.000000	0.000000	
0.394187	0.000000	0.000000	0.000000	0.000000	0.205929	0.005697	0.000000	0.394187	0.000000	0.000000	
0.000000	0.000000	0.446346	0.000004	0.000000	0.484014	0.000000	0.069635	0.000000	0.000000	0.000000	
0.000000	0.140020	0.000000	0.164692	0.000000	0.000000	0.069995	0.002318	0.000000	0.622975	0.000000	


Matrix B :

0.000000	0.000000	0.198551	0.000000	0.000000	0.209205	0.000000	0.309997	0.140391	0.106250	0.035606	
0.000000	0.182946	0.395130	0.283026	0.113411	0.025487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067887	0.068986	0.297533	0.197829	0.367765	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.980467	0.000003	0.000000	0.000000	0.019526	0.000000	0.000000	
0.000000	0.000000	0.000000	0.819365	0.000000	0.066484	0.000000	0.012742	0.101409	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742676	0.257324	0.000000	0.000000	
0.000000	0.080348	0.000000	0.000000	0.000000	0.597693	0.122155	0.000000	0.000000	0.199803	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198551	0.000000	0.000000	0.209205	0.000000	0.309997	0.140391	0.106250	0.035606	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770239	0.120284	0.000000	0.037285	0.072192	
0.000000	0.160187	0.267195	0.057571	0.101691	0.413356	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.545383	0.006554	0.248063	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	


Vector Phi :

0.035886	0.488147	0.113587	0.102118	0.036205	0.038761	0.035853	0.016493	0.035886	0.037258	0.059807	
