
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.873349	0.000000	0.000282	0.000329	0.006150	0.000000	0.081573	0.000000	0.022971	0.015346	
0.000000	0.480413	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.519586	0.000000	0.000000	
0.000000	0.000000	0.161829	0.000000	0.491784	0.000000	0.078376	0.000000	0.268011	0.000000	0.000000	
0.000000	0.833677	0.000000	0.000000	0.064998	0.000000	0.000000	0.000000	0.000000	0.101325	0.000000	
0.056337	0.000000	0.000000	0.498991	0.000000	0.132091	0.000000	0.000000	0.000000	0.058076	0.254505	
0.628434	0.000000	0.000000	0.000000	0.000000	0.010380	0.000000	0.000000	0.000000	0.361186	0.000000	
0.000000	0.000002	0.000000	0.767452	0.000000	0.000000	0.000000	0.000000	0.000000	0.232545	0.000002	
0.261391	0.000000	0.524456	0.000000	0.000000	0.125614	0.088539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.000000	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000082	0.469596	0.000000	0.004718	0.000000	0.000000	0.000000	0.212428	0.000000	0.313176	


Matrix B :

0.000000	0.662755	0.000000	0.094441	0.000000	0.162916	0.000000	0.000000	0.079888	0.000000	0.000000	
0.000000	0.213945	0.483852	0.258180	0.041747	0.000000	0.000016	0.002260	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511518	0.302625	0.053727	0.000000	0.132131	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.570857	0.429143	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073571	0.000000	0.119041	0.693600	0.065738	0.000000	0.000000	0.000000	0.048051	0.000000	
0.000000	0.000000	0.430074	0.069393	0.000000	0.000000	0.000000	0.500533	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.271521	0.368331	0.000000	0.180854	0.000000	0.179290	
0.000000	0.388415	0.318697	0.062557	0.138210	0.000000	0.060396	0.000000	0.000000	0.000000	0.031725	
0.000000	0.000000	0.000000	0.000000	0.104566	0.324901	0.570533	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000092	0.831085	0.000000	0.168824	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.779914	0.000003	0.218402	0.000000	0.001681	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433633	0.309942	0.166969	0.000000	0.000000	0.000000	0.089456	0.000000	0.000000	0.000000	


Vector Phi :

0.017871	0.619888	0.042973	0.054555	0.069406	0.031209	0.008025	0.050566	0.042348	0.037742	0.025415	
