
Parameters: 11 states AND 11 symbols

Matrix A :

0.272711	0.000000	0.000519	0.000000	0.243046	0.000000	0.103987	0.107027	0.000000	0.272711	0.000000	
0.005560	0.957353	0.000000	0.002676	0.000001	0.000002	0.000000	0.000000	0.013851	0.005560	0.014996	
0.000000	0.000000	0.311930	0.033009	0.467972	0.007493	0.000000	0.068037	0.111559	0.000000	0.000000	
0.000000	0.170895	0.586412	0.012880	0.000373	0.225338	0.000000	0.000000	0.000000	0.000000	0.004102	
0.000000	0.000000	0.133814	0.146461	0.000000	0.719725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727511	0.272477	0.000000	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.100087	0.000000	0.000000	0.000000	0.000000	0.000000	0.385180	0.000000	0.414641	0.100087	0.000006	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851017	0.148983	0.000000	0.000000	0.000000	
0.068627	0.000000	0.503857	0.000000	0.000006	0.000000	0.000000	0.000000	0.095759	0.068627	0.263124	
0.272711	0.000000	0.000519	0.000000	0.243046	0.000000	0.103987	0.107027	0.000000	0.272711	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.203335	0.000000	0.059723	0.000000	0.000000	0.226898	0.000000	0.404685	0.105360	0.000000	
0.000000	0.357702	0.357077	0.201639	0.067427	0.016156	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142817	0.438780	0.000000	0.276173	0.131083	0.000000	0.011146	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193573	0.388133	0.382858	0.000000	0.000000	0.035437	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092445	0.905179	0.000091	0.000000	0.000000	0.000000	0.000000	0.000000	0.002285	
0.000000	0.288588	0.224081	0.352582	0.001675	0.000016	0.133058	0.000000	0.000000	0.000000	0.000000	
0.000000	0.244194	0.085167	0.275127	0.165115	0.000000	0.000000	0.182110	0.048287	0.000000	0.000000	
0.000000	0.000000	0.228692	0.000000	0.428739	0.000000	0.000000	0.000000	0.000000	0.000000	0.342569	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203335	0.000000	0.059723	0.000000	0.000000	0.226898	0.000000	0.404685	0.105360	0.000000	
0.000000	0.140949	0.000000	0.000000	0.064651	0.000000	0.794400	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.017373	0.537637	0.000000	0.000000	0.000000	0.000000	0.077379	0.176506	0.032838	0.017373	0.140894	


Vector Phi :

0.020155	0.294293	0.234296	0.073720	0.119479	0.104369	0.039769	0.023803	0.051653	0.020155	0.018307	
