
Parameters: 11 states AND 11 symbols

Matrix A :

0.501053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103758	0.264360	0.000000	0.130828	
0.000000	0.922046	0.000031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077923	0.000000	
0.000000	0.370047	0.279916	0.186767	0.000000	0.163261	0.000000	0.000000	0.000000	0.000009	0.000000	
0.000000	0.000120	0.190279	0.385614	0.000000	0.290498	0.000000	0.133488	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.600935	0.000000	0.000000	0.279530	0.119533	0.000000	0.000002	0.000000	
0.050242	0.000001	0.358137	0.432085	0.031669	0.000000	0.012057	0.000000	0.000000	0.000000	0.115809	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.853862	0.050702	0.095437	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.347035	0.000000	0.000000	0.603281	0.000000	0.000000	0.049684	0.000000	0.000000	
0.368592	0.000000	0.000000	0.000000	0.000000	0.383022	0.000000	0.000000	0.248386	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.366123	0.000000	0.000000	0.000000	0.312387	0.000000	0.000000	0.000000	0.321491	
0.000000	0.213688	0.350046	0.291110	0.104711	0.028206	0.012239	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.193203	0.469961	0.002191	0.334644	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.545644	0.297453	0.000000	0.156519	0.000384	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115071	0.000000	0.000000	0.000000	0.396722	0.391770	0.000000	0.096436	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.353531	0.000000	0.000000	0.257041	0.000000	0.000000	0.000000	0.389428	0.000000	0.000000	
0.000000	0.000002	0.000000	0.225525	0.421746	0.240486	0.000000	0.072003	0.040237	0.000000	0.000000	
0.000000	0.510702	0.000000	0.000000	0.000000	0.000000	0.000000	0.309223	0.000000	0.180074	0.000000	


Vector Pi :

0.000000	0.740662	0.000002	0.096758	0.000000	0.095911	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.024780	0.535402	0.112750	0.114482	0.020017	0.086207	0.008567	0.020246	0.014037	0.041721	0.021792	
