
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.277571	0.000000	0.439358	0.000000	0.000000	0.000000	0.283070	0.000000	0.000000	
0.000000	0.922119	0.000851	0.033248	0.019167	0.009762	0.014853	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033432	0.000002	0.000000	0.597313	0.168211	0.019681	0.000000	0.118198	0.000000	0.063164	
0.000000	0.000000	0.000046	0.186503	0.005030	0.352258	0.000000	0.456163	0.000000	0.000000	0.000000	
0.000000	0.102123	0.362662	0.413303	0.077366	0.000000	0.000000	0.000000	0.044546	0.000000	0.000000	
0.102781	0.000000	0.410988	0.289776	0.000000	0.000000	0.052330	0.000000	0.063418	0.000000	0.080707	
0.470937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122693	0.000000	0.292893	0.113477	
0.000000	0.689846	0.310154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042095	0.000000	0.283305	0.000000	0.000000	0.000000	0.112113	0.000000	0.562488	0.000000	0.000000	
0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.286793	0.363481	0.215125	0.079217	0.055384	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.505678	0.002728	0.000105	0.491489	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.527261	0.121525	0.351214	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.009287	0.366398	0.587363	0.036946	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370068	0.000000	0.000000	0.367027	0.000000	0.000000	0.262905	0.000000	0.000000	
0.000000	0.320153	0.000000	0.000000	0.000000	0.000000	0.000000	0.679847	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.739230	0.000000	0.000000	0.000000	0.260770	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999931	0.000000	0.000001	0.000068	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000002	0.000000	0.000857	0.999141	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.549507	0.104888	0.107679	0.073208	0.000000	0.000000	0.000000	0.000000	0.066667	0.098051	


Vector Phi :

0.018445	0.598489	0.074412	0.076003	0.069805	0.045132	0.017837	0.038599	0.045686	0.005224	0.010367	
