
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.193255	0.000000	0.000000	0.200984	0.605762	0.000000	0.000000	0.000000	
0.000000	0.774188	0.147964	0.064938	0.000000	0.009199	0.000000	0.000000	0.000000	0.000602	0.003109	
0.000000	0.000003	0.000000	0.000000	0.556154	0.000000	0.000000	0.000000	0.114967	0.000000	0.328877	
0.000000	0.000000	0.000000	0.000000	0.234675	0.295148	0.470177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.918519	0.000000	0.000000	0.000000	0.040660	0.000000	0.000000	0.000000	0.040821	0.000000	
0.000000	0.280584	0.719161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000054	0.000202	
0.000000	0.166711	0.125593	0.000000	0.000000	0.362042	0.115246	0.000000	0.230408	0.000000	0.000000	
0.459673	0.000000	0.000000	0.000000	0.000000	0.275780	0.102931	0.000000	0.161617	0.000000	0.000000	
0.000000	0.571190	0.000000	0.000000	0.428810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206099	0.000000	0.000000	0.636121	0.000000	0.000000	0.000000	0.157780	0.000000	
0.000000	0.000000	0.000000	0.543969	0.000000	0.000019	0.000000	0.456013	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.338609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661391	0.000000	0.000000	
0.000000	0.219859	0.372503	0.242655	0.127252	0.037732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012693	0.115643	0.354986	0.389979	0.045985	0.080714	0.000000	0.000000	0.000000	
0.000000	0.155408	0.002363	0.195268	0.004823	0.000000	0.444653	0.000000	0.128953	0.068532	0.000000	
0.000000	0.000000	0.000000	0.213420	0.502727	0.019079	0.264774	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.282117	0.684852	0.000000	0.000000	0.033031	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852883	0.000000	0.000000	0.000000	0.097236	0.049880	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820098	0.179902	0.000000	0.000000	
0.000000	0.000001	0.000000	0.002178	0.000018	0.440144	0.000000	0.466648	0.091011	0.000000	0.000000	
0.000000	0.000000	0.843872	0.000000	0.000000	0.000000	0.156128	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268828	0.000000	0.000000	0.488734	0.000000	0.000000	0.242438	0.000000	


Vector Pi :

0.000000	0.158940	0.000000	0.000000	0.000525	0.239004	0.000000	0.000000	0.224635	0.307308	0.069588	


Vector Phi :

0.011955	0.531105	0.120082	0.059186	0.092071	0.049819	0.037194	0.026009	0.026579	0.004845	0.041153	
