
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.87432	0.12348	0.00219962	0	0	0	0	0	0	0	
0	0.292586	0.502745	0.179329	0.0253403	0	0	0	0	0	0	
0	0.0266688	0.285472	0.140926	0.202806	0.0394446	0	0	0	0	0.304683	
0	0	0	0.013222	0.1086	0.287393	0.590784	0	0	0	0	
0	0	0.253772	0.653205	0.0410187	0.0520043	0	0	0	0	0	
0	0	0	0	0	0.0954965	0.0669846	0.741372	0.0961464	0	0	
0	0	0	0	0	0.626781	0.0243733	0.348846	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0.25	0	0	0	0	0	0	0.75	0	0	0	
0	0.0167755	0.467445	0	0	0	0	0	0.0220688	0	0.493711	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.419057	0.580943	0	0	0	0	0	0	0	0	
0	0	0.0914828	0.908517	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.49069e-06	0.882434	0.117565	0	0	0	0	
0	0	0	0	0	0.839291	0.160709	0	0	0	0	
0	0	0	0	0	0	0.73671	0.26329	0	0	0	
0	0	0	0	0	0	0.413714	0.586286	0	0	0	
0	0	0	0	0	0	0.333333	0	0.333333	0.333333	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.488459	0.261541	0.116667	0.0915767	0.0179025	0.0238541	0	0	0	0	


Vector Phi :

0.00323146	0.560649	0.232045	0.0698744	0.0236822	0.0258243	0.0155555	0.0214327	0.0024236	0.00323146	0.0420501	
