
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.205801	0.794199	0	0	0	0	0	0	0	
0	0.716832	0.270848	0.0123194	0	0	0	0	0	0	0	
0	0.206434	0.607635	0.16866	0.01727	0	0	0	0	0	0	
0	2.72497e-05	0.300346	0.502217	0.167369	0.0257491	0.00429151	0	0	0	0	
0	0	0.0598291	0.316239	0.401709	0.179487	0.042735	0	0	0	0	
0.0328674	0	0	0.0048361	0.34316	0.344609	0.240212	0.017158	0.017158	0	0	
0.0416818	0	0	0	0.106291	0.294862	0.26496	0.239059	0.0531457	0	0	
0	0	0	0	0	0	0.37104	0.444472	0.059193	0.125295	0	
0	0	0	0	0	0	0.142858	0.142822	0.428562	4.27405e-05	0.285715	
0.629663	0	0	0	0	0	0.139434	0	0	0.230903	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0851974	0.914803	0	0	0	0	0	0	0	0	
0	7.45743e-05	0	0.999925	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.428569	0.571431	0	
0	0	0	0	0	0	0.166679	0.481484	0.351837	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0163808	0.230917	0.335747	0.200003	0.1	0.0336192	0.0192943	0.0231523	0	0.0408868	0	


Vector Phi :

0.00654245	0.244474	0.335322	0.193412	0.0988817	0.0503799	0.034899	0.0182843	0.00665243	0.00545046	0.0057021	
