
Parameters: 11 states AND 11 symbols

Matrix A :

0.915941	0	0	0	0	0	0	0.0840591	0	0	0	
0	0.659392	0.339926	0.000682072	0	0	0	0	0	0	0	
0	0.194412	0.604427	0.192587	0.00857388	0	0	0	0	0	0	
0	0	0.324395	0.496134	0.160388	0.0152657	0.00381642	0	0	0	0	
0	0	0.0863916	0.344674	0.422225	0.14671	0	0	0	0	0	
0	0	0	0	0.413043	0.413043	0.130435	0.0434783	0	0	0	
0.0993934	0	0	0	0	0.446061	0.363636	0	0.0909091	0	0	
0.329016	0	0	0	0.170984	0	0	0	0.5	0	0	
0	0	0	0	0.2	0	0	0	0	0.2	0.6	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0.2846	0	0.2846	0.211131	0.21967	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0729737	0.927026	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.166667	0.833333	0	


Vector Pi :

0	0.173798	0.492869	0.133333	0.0833333	0.116667	0	0	0	0	0	


Vector Phi :

0.0701889	0.201717	0.355021	0.198541	0.092106	0.0344206	0.00823852	0.0132212	0.00935694	0.00576548	0.0114228	
