
Parameters: 11 states AND 11 symbols

Matrix A :

0.74637	0	0	0	0	0	0	0	0.25363	0	0	
0	0.402067	0.474973	0.111115	0	0.00502417	0	0	0.0068215	0	0	
0	0.230364	0.477034	0.233818	0.00708702	5.50087e-05	0	0	0.0492293	0	0.00241242	
0	0.018678	0.313913	0.401234	0.0126664	0.0687564	0.0152472	0	0.13204	0	0.0374646	
0	0.298231	0.577221	0.124293	0.000254657	0	0	0	0	0	0	
0	0	0	0.293238	0.0766282	0.402957	0.226693	0	0	0	0.000484209	
0	0	0	0.108698	0.331097	0.000410846	0.442088	0.117706	0	0	0	
0	0.0450287	0.117308	0	1.76061e-05	0.539815	0.297798	3.22518e-05	0	0	0	
0	0	0.00153747	2.51476e-07	0.381919	8.32465e-07	0.157738	0	0.156427	0.0989789	0.203397	
0	0	0	0	0.23376	0	0	0.220077	0	0.546163	0	
0.0474387	0	0	0	0.0119472	0	0	9.18295e-06	0.127082	0.813523	0	


Matrix B :

0	0.246389	0	0	0	0.260834	0	0	0	0	0.492778	
0	0.915125	0.0848748	0	0	0	0	0	0	0	0	
0	0.0559555	0.943935	0.000109522	0	0	0	0	0	0	0	
0	0.000184605	3.93977e-05	0.999767	9.32792e-06	0	0	0	0	0	0	
0	0	2.4444e-07	0.462603	0.537396	0	0	0	0	0	0	
0	0	0	0	0.987413	0.0125866	0	0	0	0	0	
0	0	0.0198316	0	0.274481	0.705687	0	0	0	0	0	
0	0	0	0	0	0.563037	0.436963	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.465719	0.356188	0.178094	0	0	
0	0	0	0	0	0.771482	0.228518	0	0	0	0	


Vector Pi :

0	0.223595	0.292643	0.150237	0.146655	0	0.100495	0.0197064	0	0.0666674	0	


Vector Phi :

0.00376231	0.167157	0.340589	0.203607	0.0568655	0.0395194	0.0464311	0.0161496	0.0572589	0.0485451	0.0201151	
