
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0.75	0	
0	0.544616	0.395064	0.0583038	3.3419e-07	0.00201573	0	0	0	0	0	
0	0.29298	0.415407	0.164149	0.0646295	0.0601856	0	0	0	0	0.00264804	
0	7.12318e-07	0.265075	0.163115	0.134914	0.436688	0	0.000207627	0	0	0	
0	0.18842	0.377189	0.0495557	0.37843	0.00640533	0	0	0	0	0	
0	0.0163246	0.10762	0.00112902	0.135442	0.204882	0.534589	1.30369e-05	6.9098e-07	0	0	
0.0179592	0	0	0	0.238324	0	0.00204876	0.293888	0.274074	0	0.173706	
0	0.126382	0.259528	0.441246	0.0380647	0.0660366	0	0.0687434	0	0	0	
0	0	0	0	0.25814	0	0	0.275555	0.260149	0	0.206155	
0	0	0	0	0	0	0	0	0.333332	0	0.666668	
0.0742475	0	0.0300008	0.0813372	0	0	0	0.368931	0.107077	0	0.338406	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.858851	0.141149	0	0	0	0	0	0	0	0	
0	0.00102611	0.998959	1.50198e-05	0	0	0	0	0	0	0	
0	0.0974697	0.132229	0.770301	0	0	0	0	0	0	0	
0	0	1.61994e-07	0.997747	0.00225324	0	0	0	0	0	0	
0	0	0	0.473808	0.526192	0	0	0	0	0	0	
0	0	0	0	0.678005	0.321995	0	0	0	0	0	
0	0	0	8.83054e-05	0.953633	0.0462784	0	0	0	0	0	
0	0	0	0	0	0.933708	0	0.0662923	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	1.60971e-06	0.826472	0.173527	0	0	0	


Vector Pi :

0	0.183762	0.343384	0.271721	2.23858e-05	0.0774737	0	0.0239926	0.0996443	0	0	


Vector Phi :

0.00333566	0.260025	0.320149	0.105057	0.103183	0.0858995	0.0460152	0.0298292	0.021439	0.00250175	0.0225644	
