
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.230769	0	0	0.313732	0.0769231	0.378576	
0	0.873662	0.0140599	0	0	0	0.112278	0	0	0	0	
0	0	0.582986	5.41575e-05	0.227503	0	0.00199901	0.135657	0	0.0518005	0	
0	0	0.0831476	0.307009	0.134731	0	0	0.466437	0.00867512	0	0	
0	0	0.000172999	0.653986	0	0.0178887	0	0	0.00595479	0.321997	0	
0	0	0	0	0	0.764706	0	0	0	0	0.235294	
0	0.167196	0.173562	0	0.0233951	0	0.635847	0	0	0	0	
0	0.302675	2.55986e-06	0	0.0436364	0	0.579619	0.074067	0	0	0	
0	0	0	0.30699	0	0	0	0	0.0790309	0.613979	0	
0.206897	0	0.0234802	0.252216	0.0789387	0	0	0.0246753	0	0.413793	0	
0	0	0	0	0	0	0.100298	0	0.773944	0	0.125757	


Matrix B :

0	0	0	0	0	0	0	0.923077	0.0769231	0	0	
0	0.379626	0.620374	0	0	0	0	0	0	0	0	
0	0	0	0.0646804	0.93532	0	0	0	0	0	0	
0	0	0	0	0.283566	0.716434	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.411765	0.588235	
0	0	0.145199	0.854801	0	0	0	0	0	0	0	
0	0	0	0.29934	0.70066	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.213784	0.786216	0	0	


Vector Pi :

0.0166667	0.38958	0.0899823	0.0340964	0.0939347	0	0.216191	0.0928821	0	0.0666667	0	


Vector Phi :

0.0102629	0.407994	0.118598	0.0676874	0.0472968	0.0136614	0.212716	0.0527949	0.011264	0.049604	0.008121	
