
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.25	0	0.75	0	
0	0.863924	0.136076	0	0	0	0	0	0	0	0	
0	0.199741	0.606937	0.185572	0	0.00775014	0	0	0	0	0	
0	0.0272961	0.210468	0.647936	0.00808894	0.106211	0	0	0	0	0	
0	0	0	0	0.0493088	0	0.0706695	0	0.676489	0.203532	0	
0	0	0	0.194689	0.189413	0.442055	0	0.066918	0.0475136	0.059411	0	
0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0	0.0425285	0.957471	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.868975	0.0500766	0.0809488	0	
0	0	0	0.0593748	0.112816	0	0.176471	0.176046	0.0635283	0.411765	0	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0.36719	0.63281	0	0	0	0	0	0	0	0	
0	0	0.0714965	0.791446	0.137057	0	0	0	0	0	0	
0	0	0	0	0.547219	0.443094	0.00968648	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.902949	0.0970505	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.487429	0.228054	0.223708	0	0	0	0.0274971	0.0166452	0.0166667	0	


Vector Phi :

0.00342406	0.423256	0.259878	0.208345	0.0121204	0.0432707	0.00428007	0.0165398	0.0117689	0.0145492	0.00256805	
