
Parameters: 11 states AND 11 symbols

Matrix A :

0.330216	0.0150902	0.599695	0	0	0	0	0.0549991	0	0	0	
0	0.897483	0.0945082	0.00343725	0	0	0	0.00457201	0	0	0	
8.48415e-06	0.26289	0.57774	0.136186	0	0	0	0.0231752	0	0	0	
0.28413	0	0.112471	0.396032	0	0	0	0	0	0	0.207367	
0	0	0	0	0.75	0	0.25	0	0	0	0	
0	0	0	0	0.0555556	0.611111	0.111111	0	0	0.222222	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0.0465327	0	0	0	0	0	0	0.305832	0	0.647635	
0	0	0	0	0	0.339352	0	0	0.316813	0.343835	0	
0	0	0	0	0	0	0	0	0.154328	2.30155e-06	0.84567	
0.364905	0	0.0331732	0	0	0	0	0	0.129495	0.0503746	0.422052	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.421422	0.578578	0	0	0	0	0	0	0	0	
0	0	0.0154725	0.984527	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0.684211	0.315789	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0	0.677761	0.322239	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0355937	0.523836	0.242831	0.0599293	0	0.0166667	0	0.0878103	0	0.0333333	0	


Vector Phi :

0.051264	0.573548	0.218859	0.0526136	0.00311126	0.0140007	0.00233345	0.0105138	0.0160444	0.0109818	0.0467282	
