
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0671332	0	0	0	0.932867	0	0	
0	0.69058	0.161526	0.147894	0	0	0	0	0	0	0	
0	0.459581	0.379397	0.160952	6.67815e-05	0	3.79311e-06	0	0	0	0	
0.0383387	0.00580158	0.327547	0.0522591	0.45793	0	0	0.0167362	0.0630487	0.0383387	0	
0	0.328221	0.511491	0.000120707	0.151196	0	0	0.00897111	0	0	0	
0.106678	3.03933e-05	2.68611e-07	0	0	0	0.786614	0	0	0.106678	0	
0.309846	0	0.225835	0	0	0	0	0	0	0.309846	0.154474	
0	0	0.000639793	1.72781e-07	0	0.400908	0.473301	0.125151	0	0	0	
0	0	0	0	0.647925	0	0.0343227	0.0824341	0.235319	0	0	
0	0	0	0	0.0671332	0	0	0	0.932867	0	0	
0	0.0622144	0	0	1.72923e-06	0	0	0.064621	0	0	0.873163	


Matrix B :

0	0.0946585	0.333373	0	0	0.524628	0	0	0.047341	0	0	
0	0.450395	0.548768	0.000836576	2.24741e-07	0	0	0	0	0	0	
0	0.0165603	0.261707	0.677387	0.0443453	0	0	0	0	0	0	
0	0.00310879	2.55653e-05	0.432896	0.443397	0.119903	0	0	0	0.000670882	0	
0	0.000682835	0	0.000319753	0.672304	0.2449	0.0638766	0	0	0.017916	0	
0	0	0.272616	0	0.441368	0.191025	0	0	0	0	0.0949914	
0	0	0	0.477096	0.214612	0	0.159881	0	0	0.148411	0	
0	0	0	0	0	0	0.0342427	0	0.965757	0	0	
0	0	0	0	0	0	0.655787	0.317725	0	0	0.0264877	
0	0.0946585	0.333373	0	0	0.524628	0	0	0.047341	0	0	
0	0.170608	0	0	0.587837	0.05782	0.0619745	0.0621411	0.0596195	0	0	


Vector Pi :

0.00835614	0.474929	0.302535	2.3377e-06	0.0710418	0.12012	0	0	0.0146606	0.00835614	0	


Vector Phi :

0.00656433	0.477899	0.25883	0.118542	0.084699	0.00243645	0.00567912	0.00607733	0.0257901	0.00656433	0.00691665	
