
Parameters: 11 states AND 11 symbols

Matrix A :

0.210818	0	0.0984	0	0	0	0	0	0.0530427	0.268615	0.369124	
0	0.607959	0.326051	0.0621562	0	0	0	0	0.00383431	0	0	
0	0.282395	0.486803	0.18529	0.0382061	0	2.18904e-06	0	0.00730348	0	0	
0	0.048531	0.366972	0.291507	0.260643	0.0116679	0	0.00988872	0.0107894	0	0	
0	0	0.00120858	0.650495	0.0872323	0.143873	0	0	0.00775293	0.109438	0	
0	0	9.39402e-06	0.0751638	0.587076	0	0	0.33775	0	0	0	
0	0	0	0.444983	0.508884	0	0	0	0.0461328	0	0	
0.733276	0	0	0	0	0	0.205097	0.0616272	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0.370554	0.252319	0	0	0	0.179072	0	0	0.198055	0	
0	0	0	0	0	0.143653	0	0	0	0.856347	0	


Matrix B :

0	0	0	0	0	0	0.893877	0	0.106123	0	0	
0	0.801269	0.198731	0	0	0	0	0	0	0	0	
0	4.29613e-05	0.887649	0.112308	0	0	0	0	0	0	0	
0	0	0.00234872	0.847973	0.149678	0	0	0	0	0	0	
0	0.106981	0.0914308	0.0323757	0.561684	0.169227	0.0116925	0.017297	0.0093117	0	0	
0	0	0	0	0	0.805196	0.0939507	0.100853	0	0	0	
0	0	0	0.473282	0	0.115749	0	0.275532	0	0.135438	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.879285	0.120715	0	0	0	0	
0	0	0.0824083	2.86621e-06	0.870799	0	0	0	0	0.0467902	0	
0	0.14375	0	0	0	0.712475	2.47657e-05	0	0	0	0.14375	


Vector Pi :

0.0160269	0.340832	0.273695	0.192966	0.0589264	0.00403922	0.113515	0	0	0	0	


Vector Phi :

0.016605	0.293571	0.342722	0.197537	0.0837686	0.0152374	0.00576764	0.0075661	0.00755632	0.0235385	0.00612931	
