
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0	0	0	0.333333	0	0	0.333333	0	
0	0.763373	0.214963	0.00735752	0	0.0143068	0	0	0	0	0	
0	0.270505	0.533274	0.192547	3.2863e-06	0.0011623	0.00250777	0	0	0	0	
0	0.147121	0.32133	0.293687	0.0936991	0.144162	0	0	0	0	0	
0	0.16208	0	0.725834	0.0999639	0	0.0109872	9.61005e-06	0	0.00112526	0	
0	0	0	0.112428	0	0	0.184587	0.198516	0	0.271594	0.232875	
0.277778	0	0	0.333333	0	0	0.111111	0	0.277778	0	0	
0	0.213211	0.786789	0	0	0	0	0	0	0	0	
0	0	0.333333	0	0	0	0.333333	0	0	0.333333	0	
0.0479215	0.173834	1.23175e-06	0	0	0.290564	0	0.439757	0.0479215	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0.547893	0.452107	0	0	0	0	0	0	0	0	
0	0.00596467	0.443999	0.550036	0	0	0	0	0	0	0	
0	0	0	0.314045	0.685955	0	0	0	0	0	0	
0	0.103194	0	0	0	0.88656	0.0102462	0	0	0	0	
0	0	0	0	0.0658285	0.668182	0.265989	0	0	0	0	
0	0	0	0	0	0	0	0.765314	0.234686	0	0	
0	0	0	0	0	0.891381	0.108619	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.118479	0	0.482011	0.39951	0	0	


Vector Pi :

0	0.442154	0.439161	0.0686854	0	0	0	0.0166667	0	0	0.0333333	


Vector Phi :

0.00284506	0.474459	0.32751	0.114797	0.0119523	0.0263528	0.00867793	0.0153559	0.00284506	0.00906742	0.0061369	
