
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0.923719	0.0446902	0	0	0	0	0.0315909	0	0	0	
0	0.296838	0.70302	5.75198e-05	0	0	0	8.46373e-05	0	0	0	
0	0	0.382351	0.617649	0	3.00018e-07	0	0	0	0	0	
0	0	0	0	0.700982	0	0	0	0.299018	0	0	
0	0	0	0	0.116158	0.883842	0	0	0	0	0	
0	0.200001	0	0.195712	0.245899	0	0	0.358388	0	0	0	
0	0	0.0921895	0.544422	0	0.0299042	0	0.333484	0	0	0	
0	0	0	4.81674e-06	0	0	0.357138	0	0.571428	0.0714286	0	
0	0	0	0	0	0	0	0	0	0	1	
0.142857	0	0	0	0.142857	0	0	0	0	0	0.714286	


Matrix B :

0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0.478506	0.521494	0	0	0	0	0	0	0	0	
0	0	0.224394	0.775606	0	0	0	0	0	0	0	
0	0	0	0.0515421	0.948458	0	0	0	0	0	0	
0	0.147222	0.520593	0.238215	0.0939695	0	0	0	0	0	0	
0	0	0	0	0.886457	0.113543	0	0	0	0	0	
0	0	0.200003	0	0.799997	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.928571	0.0714286	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.142857	0	0	0.142857	0.714286	


Vector Pi :

0.0333333	0.705226	0.112111	0.052568	0	0.0166667	0	0.0800951	0	0	0	


Vector Phi :

0.000165455	0.712521	0.182191	0.0499037	0.00514071	0.00889131	0.00137432	0.0345336	0.00384685	0.000274868	0.00115744	
