
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.841927	0.150735	0.00604695	0	0	0	0.00129092	0	0	0	
0.00299136	0.252536	0.562627	0.16013	0	0	0.00299142	0.0187242	0	0	0	
0	0.0254658	0.323107	0.542856	0.0191528	0	0	0.0894191	0	0	0	
0	0	0	0.394334	0.605666	0	1.54282e-07	0	0	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0.0643636	0.17608	0.75926	0	0	0.000295791	0	0	0	0	
0.0472377	0	0	1.8017e-06	3.6636e-07	0	0.0900946	0.0831177	0.779548	0	0	
0	0	0	0	0	0.149227	0.409833	0	0	0.44094	0	
0	0	0	0.0686189	0.23151	0	0.317666	0	0	0.382205	0	
0	0	0	0	0	0.111111	0	0	0	0.111111	0.777778	


Matrix B :

0	0	0	0	0	0	0.51836	0.48164	0	0	0	
0	0.364799	0.635201	0	0	0	0	0	0	0	0	
0	0	0.0795828	0.920417	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	4.71969e-05	0.999953	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.563703	0.436297	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0.363636	0.181818	


Vector Pi :

0	0.497308	0.269359	0.116666	0.000253091	0	0.0165182	0	0.0665632	0	0.0333333	


Vector Phi :

0.00181434	0.477265	0.279667	0.146785	0.0147527	0.00497252	0.0167591	0.0206985	0.0161355	0.0129848	0.00816451	
