
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.087956	0.221770	0.167639	0.000000	0.522634	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756864	0.024240	0.187105	0.031792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.528177	0.373710	0.076265	0.021848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000144	0.056608	0.404415	0.480852	0.000658	0.057322	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037032	0.054069	0.248346	0.129276	0.276988	0.126050	0.128239	0.000000	0.000000	
0.000000	0.235486	0.552494	0.018839	0.000000	0.193180	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042842	0.000000	0.000000	0.000000	0.125068	0.275145	0.514103	0.000000	0.042842	
0.000000	0.000000	0.000000	0.000000	0.000000	0.432793	0.000000	0.567207	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000493	0.763517	0.235990	
0.213633	0.000000	0.000000	0.000000	0.000000	0.114221	0.000000	0.071919	0.000000	0.600228	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264969	0.735031	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232908	0.766377	0.000716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036854	0.963146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018170	0.000000	0.000000	0.981830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.835194	0.164806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.451882	0.496697	0.051421	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.546120	0.288833	0.165047	


Vector Pi :

0.000006	0.311887	0.313974	0.074137	0.035689	0.030980	0.066667	0.033327	0.033084	0.033583	0.066667	


Vector Phi :

0.018444	0.311115	0.106036	0.127822	0.098012	0.076424	0.039403	0.067943	0.032843	0.086335	0.035622	
