
Parameters: 11 states AND 11 symbols

Matrix A :

0.252869	0.000000	0.066483	0.000000	0.000000	0.680648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.667826	0.069371	0.242170	0.020633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200603	0.687838	0.107076	0.004482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.126624	0.228878	0.604135	0.000890	0.000000	0.000000	0.000000	0.039471	0.000000	
0.000000	0.000000	0.100320	0.000000	0.299887	0.179604	0.000000	0.294409	0.000000	0.125780	0.000000	
0.000000	0.072576	0.411531	0.023881	0.057333	0.434680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713782	0.143461	0.142756	0.000000	0.000000	
0.129072	0.000000	0.000000	0.026516	0.000000	0.063974	0.000000	0.499468	0.000000	0.280970	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.714286	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050494	0.000000	0.000000	0.000000	0.949506	
0.266801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027656	0.000000	0.000000	0.705543	


Matrix B :

0.000000	0.000000	0.000000	0.045040	0.954960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.957624	0.042376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333772	0.199868	0.466360	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	
0.000000	0.000000	0.000000	0.056192	0.473751	0.470057	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.789597	0.180324	0.030079	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.276872	0.315119	0.041342	0.047742	0.152258	0.066667	0.033333	0.000000	0.000000	0.066667	


Vector Phi :

0.051404	0.173788	0.251466	0.094895	0.096834	0.100344	0.012192	0.066625	0.006091	0.034645	0.111716	
