
Parameters: 11 states AND 11 symbols

Matrix A :

0.417658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582342	0.000000	
0.000000	0.632151	0.367849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021776	0.531757	0.000004	0.059377	0.000000	0.375694	0.011392	0.000000	0.000000	0.000000	
0.000000	0.038289	0.050221	0.405418	0.481669	0.000000	0.003009	0.021393	0.000000	0.000000	0.000000	
0.055388	0.299789	0.072775	0.000000	0.572048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.496219	0.000000	0.002554	0.000000	0.000000	0.501227	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114249	0.110151	0.000970	0.615147	0.000000	0.159484	0.000000	0.000000	
0.071995	0.000000	0.000000	0.127607	0.000000	0.000000	0.000000	0.110146	0.000000	0.690252	0.000000	
0.000000	0.000000	0.000000	0.227027	0.000000	0.391781	0.000000	0.215650	0.165542	0.000000	0.000000	
0.015385	0.000000	0.000000	0.061541	0.000000	0.184624	0.000000	0.000000	0.000000	0.615364	0.123086	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228558	0.771442	


Matrix B :

0.000000	0.257697	0.000000	0.742303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032997	0.000000	0.000000	0.967003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.710175	0.289825	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000083	0.571381	0.228552	0.142845	0.057138	


Vector Pi :

0.000000	0.133333	0.148435	0.048468	0.151565	0.000000	0.218199	0.166668	0.000000	0.133332	0.000000	


Vector Phi :

0.020486	0.156308	0.159040	0.094176	0.168214	0.037426	0.155991	0.016973	0.052294	0.090406	0.048687	
