
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209023	0.000000	0.000000	0.413907	0.377070	
0.000000	0.595532	0.404468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.027524	0.173821	0.583824	0.020465	0.000792	0.193574	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.604653	0.331423	0.000140	0.000000	0.000000	0.063784	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000269	0.648006	0.024481	0.212265	0.114978	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160455	0.000152	0.436234	0.000000	0.101065	0.233501	0.000000	0.000000	0.068592	
0.000000	0.000000	0.000000	0.410418	0.000002	0.185244	0.000000	0.404336	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.194762	0.000000	0.000921	0.553943	0.048657	0.000000	0.201718	
0.115676	0.000000	0.000000	0.052625	0.000000	0.000000	0.000000	0.094961	0.375700	0.063953	0.297084	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231783	0.667658	0.100560	
0.000000	0.000000	0.053965	0.035251	0.000000	0.000000	0.248374	0.000000	0.030947	0.105324	0.526139	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041461	0.958539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085083	0.000000	0.889219	0.025698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159151	0.000000	0.000000	0.000000	0.840849	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117728	0.435847	0.208332	0.178570	0.059523	
0.000000	0.000000	0.000000	0.020299	0.000000	0.971965	0.001676	0.006061	0.000000	0.000000	0.000000	


Vector Pi :

0.000028	0.077986	0.341694	0.106334	0.140202	0.000000	0.000000	0.166355	0.000000	0.099908	0.067493	


Vector Phi :

0.012154	0.133628	0.310941	0.095222	0.055371	0.079384	0.040169	0.098200	0.031079	0.050653	0.093199	
