
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218607	0.000000	0.000000	0.000000	0.781393	
0.000000	0.594103	0.370899	0.034998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017034	0.117806	0.521163	0.005684	0.212048	0.000000	0.126265	0.000000	0.000000	0.000000	0.000000	
0.012748	0.021718	0.309677	0.470659	0.185198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022168	0.127171	0.205582	0.106497	0.000000	0.477948	0.040423	0.020211	0.000000	0.000000	
0.000000	0.000000	0.226148	0.625328	0.000000	0.106140	0.042384	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049476	0.030847	0.162716	0.288713	0.266017	0.202230	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.339055	0.000000	0.374087	0.286857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177526	0.456016	0.100123	0.266335	
0.000000	0.000000	0.000000	0.000000	0.000000	0.583242	0.000000	0.280433	0.000000	0.136325	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339280	0.660720	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.216807	0.783193	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000014	0.975641	0.024344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013731	0.986269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100327	0.000000	0.899673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.874156	0.125844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767016	0.232984	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630051	0.229016	0.070467	0.070467	


Vector Pi :

0.068246	0.062732	0.237167	0.118667	0.114768	0.028719	0.105317	0.097718	0.033333	0.000000	0.133333	


Vector Phi :

0.005408	0.073133	0.209824	0.143874	0.083053	0.080611	0.099520	0.091765	0.088473	0.042432	0.081907	
