
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.147991	0.000001	0.253158	0.598849	0.000000	
0.000000	0.694645	0.266394	0.000000	0.000000	0.038961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020566	0.205116	0.642623	0.023383	0.000000	0.021890	0.000000	0.086422	0.000000	0.000000	0.000000	
0.000000	0.000000	0.752941	0.185480	0.000000	0.000000	0.000000	0.000000	0.061579	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077199	0.077200	0.000000	0.000000	0.599797	0.245805	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145848	0.780253	0.000000	0.000000	0.073722	0.000008	0.000166	0.000002	0.000000	
0.000000	0.000000	0.084679	0.088281	0.000000	0.000000	0.067465	0.581527	0.178048	0.000000	0.000000	
0.000000	0.000000	0.015713	0.000178	0.000000	0.000000	0.043026	0.036958	0.727194	0.176932	0.000000	
0.000000	0.000000	0.000000	0.038574	0.000000	0.000000	0.276843	0.000000	0.087043	0.571874	0.025666	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008846	0.000000	0.040104	0.146054	0.804996	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031872	0.000000	0.968128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193716	0.503594	0.302690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.851501	0.148498	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244598	0.198790	0.159032	0.318064	0.079516	


Vector Pi :

0.000000	0.100000	0.466667	0.052330	0.100000	0.000000	0.000000	0.181003	0.000000	0.033333	0.066667	


Vector Phi :

0.006836	0.223269	0.332380	0.060168	0.017311	0.017311	0.039668	0.077806	0.103747	0.088089	0.033415	
