
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0.5	0	0	0	0	0	0	0	0	
0	0.700736	0.260066	0.0391983	0	0	0	0	0	0	0	
0	0.153016	0.651877	0.187275	0	0	0	0.00783201	0	0	0	
0	0	0.18986	0.640083	0.124372	0	0.000993226	0.0446907	0	0	0	
0	0	0	0.256698	0.661441	0.0818615	0	0	0	0	0	
0	0	0	0.0121544	0.352476	0.437557	0.173504	0	0.0243087	0	0	
0	0	0	0	0	0.333333	0.516667	0	0.133333	0.0166667	0	
0	0	0	0	0.000664881	0.601481	0.397853	8.61412e-07	0	0	0	
0.0706889	0	0	0	0	0	0.262644	0	0.466667	0.2	0	
0	0	0	0	0	0	0	0	0.206564	0.758203	0.0352332	
0.252956	0	0	0	0	0	0	0	0	0	0.747044	


Matrix B :

0	0	0	0	0.490143	0	0.509857	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00355495	0	0.996445	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0628441	0.893023	0.0441328	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.498905	0.468408	0.0326869	
0	0	0	0	0	0	0	0	0.257354	0	0.742646	


Vector Pi :

0	0.149908	0.166667	0.316758	0.1	0.133333	0.0333333	0	0.05	0.05	0	


Vector Phi :

0.00528207	0.126077	0.246577	0.265509	0.169839	0.0694213	0.0505311	0.013797	0.025227	0.0243484	0.0033912	
