
Parameters: 11 states AND 11 symbols

Matrix A :

0.340181	0	0	0	0	0	0	0	0.209968	0	0.449852	
0	0.832905	0.167095	0	0	0	0	0	0	0	0	
0.016323	0.143764	0.742565	0.0973481	0	0	0	0	0	0	0	
0.0682738	0	0.307292	0.546728	0.0777059	0	0	0	0	0	0	
0	0	5.82168e-06	0.439387	0.560605	0	0	0	1.47566e-06	0	0	
0	0	0	0	0	0.758847	0	0.241153	0	0	0	
0	0.182278	0	0	0	0	0.6387	0	0	0	0.179022	
0	0	0	0	0	0	0.626753	0	0.373247	0	0	
0	0	0	0.0369956	0.577027	0	0	0	0.385978	0	0	
0	0	0	0	0	0.161561	0	0	0	0.599712	0.238727	
0	0	0	0	0	0.0393733	0	0	0.313675	0.150791	0.496161	


Matrix B :

0	0	0	0	0	0	0.818118	0.181882	0	0	0	
0	0.270732	0.729268	0	0	0	0	0	0	0	0	
0	0	0	0.565757	0.434243	0	0	0	0	0	0	
0	0	0	0	0.0897689	0.910231	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.313726	0.686274	
0	0	0	0	0	0.719345	0	0.280655	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.27495	0.72505	0	0	


Vector Pi :

0.0179336	0.333333	0.475182	0.0748176	0.05	0	0	0	0.0295353	0	0.0191978	


Vector Phi :

0.0233959	0.328659	0.375934	0.136226	0.0552437	0.0114284	0.00478093	0.00275601	0.0237219	0.0103577	0.0274954	
