
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.666378	0	0.333622	0	
0	0.769811	0.222604	0.00377358	0	0	0	0	0.00381072	0	0	
0	0.127706	0.744589	0.125541	0	0.0021645	0	0	0	0	0	
0	0.00813008	0.231707	0.617886	0	0.142276	0	0	0	0	0	
0	0	0.0497937	0.676958	0.23107	0.00179149	0.0403874	0	0	0	0	
0.0454516	0	0	0.0889115	0.159754	0.599027	0.106856	0	0	0	0	
0	0	0	0.0227232	0.316668	0.0469039	0.613528	0.000177172	0	0	0	
0	0	0	0	0	0	0.352941	0.647059	0	0	0	
0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.888793	0	0	0.111207	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.588235	0.411765	0	0	0	
0	0	0.14406	0.142657	0	0	0.142657	0.285313	0	0.285313	0	
0	0	0.2	0	0	0	0.4	0	0	0.4	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.2	0.4	0.266667	0.1	0	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.00674768	0.223108	0.38894	0.207515	0.031977	0.0802232	0.0371746	0.0127588	0.00434196	0.00349176	0.00372171	
