
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.449509	0.492477	0.000000	0.058014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.712387	0.259831	0.000000	0.027781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172975	0.497166	0.055204	0.180193	0.000000	0.094463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042395	0.511994	0.395694	0.040961	0.000000	0.000000	0.000000	0.008955	0.000000	0.000000	
0.000000	0.000000	0.000001	0.216222	0.059065	0.160980	0.420849	0.085871	0.057012	0.000000	0.000000	
0.000000	0.000000	0.256231	0.609803	0.000000	0.133967	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.079568	0.125492	0.428944	0.365996	0.000000	0.000000	
0.063483	0.000000	0.000000	0.000000	0.000000	0.396310	0.000000	0.458640	0.000000	0.000000	0.081567	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564466	0.435534	
0.850000	0.000000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.419147	0.580853	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205015	0.794985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.816685	0.183315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.294118	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272062	0.265433	0.272062	0.190443	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592778	0.296389	0.110833	0.000000	0.000000	


Vector Pi :

0.000000	0.217743	0.482257	0.000000	0.100000	0.000000	0.037233	0.062767	0.000000	0.100000	0.000000	


Vector Phi :

0.031889	0.192453	0.287486	0.132662	0.066512	0.047987	0.063062	0.060517	0.028060	0.056374	0.032997	
